PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   3.1109 3.1949 3.298 3.298 3.3253 3.7198
   3.9946 4.109 4.1906 4.1447 4.0155 3.7626
   3.7696 3.7793 3.7703 3.9452 3.5006 3.7837
   3.4281 3.1184 2.9521 2.8398 2.8874 3.0201
   3.2479 3.4319 4.3165 5.2281 5.6099 6.1473
   6.4267 8.7737 3*0 6.2716 6.4522 6.5281
   5.0601 4.7817 4.6964 4.6145 4.3592 4.4336
   4.922 5.1851 5.1999 5.1807 4.9872 5.178
   5.2324 5.1766 5.2958 5.4421 5.5853 5.7327
   5.9276 5.986 6.0993 6.214 6.169 6.3999
   6.6486 6.7265 6.9077 6.9354 7.2426 7.4559
   7.8643 8.2846 8.5485 8.4724 8.2647 8.3595
   8.6886 8.5324 8.4657 8.2865 8.6511 8.7548
   8.3226 8.6355 8.3151 8.5165 9.2675 10.067
   10.42 10.608 10.675 10.734 10.704 10.611
   10.568 10.386 10.1 9.9897 10.279 10.085
   9.6064 9.0799 8.7752 8.4481 8.1353 7.7429
   7.1255 6.8337 6.9218 6.938 6.6314 2*6.378
   6.6312 7.0005 6.9241 7.2375 7.631 7.8502
   7.8722 8.0493 8.0986 8.1165 8.381 8.5354
   8.022 8.2661 8.2804 8.7551 8.981 9.1891
   9.3058 9.0781 8.2837 7.7449 7.9284 8.7477
   9.2931 9.6901 9.5389 9.0099 9.1584 9.1301
   9.4181 9.238 9.1857 9.0583 8.7069 8.5106
   8.3961 119*0 2.8534 2.9 2.9864 3.0938
   3.1329 3.1701 2.9927 2.8844 2.9116 3.0099
   3.2265 3.1967 3.188 3.152 3.1692 3.1416
   3.1524 3.1929 3.2028 3.2185 3.1717 3.1806
   3.196 3.2225 3.1759 3.1102 3.1553 3.1096
   3.0971 3.1105 3.1624 3.1367 3.1363 3.0859
   3.1507 3.1601 3.1513 3.1032 2.9605 2.9648
   2.9549 2.9515 2.9685 2.9183 2.9794 3.1444
   3.2051 3.2245 3.1675 3.1945 2.9475 2.9794
   3.0856 3.1789 3.2614 3.2147 3.6735 4.1656
   4.1853 4.2746 4.3598 4.1817 3.7562 3.7266
   3.6851 3.7173 3.8 3.6215 3.4139 3.011
   2.8255 2.4219 2.9009 2.7325 2.7611 2.9208
   3.1905 3.9246 4.3943 5.019 5.6592 6.238
   6.8334 6.1802 6.0097 5.5634 5.9213 6.7708
   6.1612 6.2975 5.8741 5.0056 4.5613 4.2496
   4.0814 3.8776 3.7735 4.0131 3.9186 4.2579
   5.2056 5.1186 5.1607 5.3897 5.2734 5.4531
   5.6143 5.5855 5.6764 5.8432 6.0627 6.1368
   6.1284 6.2562 6.4554 6.4349 6.5999 6.704
   7.1176 7.3899 7.8384 8.1918 8.4367 8.4459
   8.4659 8.6888 8.9045 8.7208 8.6767 8.02
   8.6997 8.9789 8.4024 8.8319 8.7615 8.7232
   9.3296 10.138 10.587 10.941 10.909 11.188
   11.215 11.662 11.497 10.636 10.28 10.172
   10.082 9.864 9.5886 9.0798 8.8341 8.6537
   8.3055 7.9268 7.5833 6.5021 6.2706 6.6409
   6.5863 6.4737 6.7154 7.0061 6.8531 6.8907
   7.4293 7.8133 7.9127 7.9942 8.1155 8.4532
   8.42 8.5801 8.7367 8.94 9.3799 9.4684
   9.3221 9.3456 9.3237 8.7604 8.5077 7.717
   7.5085 7.6991 8.1825 8.6743 8.775 8.6182
   8.88 8.9028 8.9472 9.2834 9.2442 9.3137
   121*0 2.883 2.9023 2.8652 2.8967 3.0432
   3.1226 3.1077 3.0539 2.9283 2.8672 3.0412
   3.1327 3.1873 3.1865 3.1749 3.1563 3.1837
   3.1695 3.1957 3.2271 3.2271 3.2164 3.2367
   3.2275 3.2215 3.212 3.0821 3.0505 3.0355
   3.0114 3.0632 3.1204 3.15 3.1482 3.1195
   3.1328 3.1531 3.2034 3.1214 3.0966 2.988
   2.9494 2.886 2.9586 2.9791 2.9664 2.9665
   3.2154 3.3128 3.394 3.3916 3.3321 3.3137
   3.1901 3.1825 3.2469 3.3968 3.9506 4.0635
   4.1796 4.2346 4.3464 4.4314 4.113 3.844
   3.84 3.6888 3.5395 3.2964 2.9341 2.6631
   2.5026 2*0 2.9383 2.7034 2.7998 3.0403
   4.2262 4.7059 4.9601 5.1659 5.2557 5.9778
   6.3541 5.8876 5.9056 5.9162 7.9224 2*0
   6.8517 6.4176 5.1052 4.1707 4.0379 3.9485
   4.0898 4.0161 3.5577 3.4183 3.7936 5.285
   5.3408 5.124 4.9962 5.1486 5.512 5.5851
   5.4279 5.5251 5.7954 5.9328 5.9957 6.1462
   6.2083 6.2717 6.3296 6.4516 6.5494 6.9412
   7.2978 7.7803 8.0648 7.9804 8.4416 8.9169
   9.0827 9.1211 8.9263 8.473 8.351 8.9413
   9.0253 8.9514 8.8076 8.7539 9.1264 9.6428
   10.325 10.664 10.747 11.188 11.506 11.819
   12.328 11.59 11.095 10.578 10.588 10.528
   9.9922 9.5364 9.2293 9.2115 8.896 8.375
   8.0053 7.3511 5.9018 6.2479 6.6115 6.9315
   7.088 6.9616 7.2499 7.4603 7.6256 8.0802
   7.9841 8.0012 8.0848 8.3359 8.4501 8.3519
   8.6919 9.087 9.3002 8.977 8.9697 9.3882
   9.2529 8.4148 8.147 7.7312 7.5911 7.7166
   7.7169 7.8576 8.0891 8.4507 8.7536 8.8577
   8.9061 8.83 121*0 3.2537 3.2397 3.0712
   2.9597 2.9295 2.8757 2.9427 3.1303 3.0861
   3.0566 3.0378 3.0605 2.982 3.021 3.1422
   3.1697 3.1376 3.1561 3.1764 3.2382 3.2406
   3.2493 3.2606 3.2413 3.2658 3.2877 3.2841
   3.2466 3.1662 3.1112 3.0863 3.0848 3.0522
   3.0609 3.1116 3.1344 3.1569 3.1381 3.1312
   3.1402 3.1603 3.1769 3.0559 3.0603 3.044
   2.919 2.9559 2.9531 2.9334 2.9094 3.2575
   3.4201 3.4256 3.4235 3.3458 3.5083 3.67
   3.1315 3.1254 3.8291 3.9836 4.0304 4.0662
   4.1391 4.3064 4.4146 3.8724 3.726 3.5263
   3.2229 3.1658 2.8726 2.7821 2.6863 2.5658
   2.7753 3.0598 3.1554 2.8339 3.1101 4.3511
   3*0 7.3925 6.1197 6.0241 6.0523 8*0
   3.7642 3.5043 3.7525 2.9573 3.0242 3.1147
   2.9885 3.1112 4.323 4.9373 5.6241 5.3083
   5.1448 4.689 5.0031 5.3333 4.9881 5.1609
   5.6706 5.9179 5.9493 6.0164 6.0774 6.2893
   6.2508 6.2512 6.4483 6.715 7.0145 7.503
   7.785 8.3037 9.2316 9.2338 9.2904 9.5592
   8.7527 9.4012 9.3009 9.17 8.9096 8.8976
   8.3381 8.8233 9.7216 9.8253 10.267 11.155
   11.51 11.89 11.906 12.128 12.376 11.601
   11.694 11.506 11.183 10.765 10.308 9.915
   9.4988 9.3349 8.8908 8.4219 7.9413 7.3954
   6.7784 6.9967 6.9818 7.3595 7.2694 7.2157
   7.3521 7.6477 7.8389 8.0015 7.8373 8.1115
   8.4068 8.3201 8.436 8.4772 8.963 9.1689
   8.9787 8.1261 8.1021 8.4312 8.2308 7.6972
   7.7726 7.7251 7.7871 7.8523 7.948 8.2444
   8.0551 8.3349 123*0 3.09 3.1141 3.2499
   3.2871 3.1154 2.9461 2.9141 2.9826 3.1621
   3.0939 3.1002 3.0623 3.0805 3.1141 3.004
   3.0124 3.1406 3.1346 3.1487 3.1679 3.1557
   3.1733 3.1968 3.2494 3.251 3.2035 3.3056
   3.3516 3.3135 3.2368 3.1988 3.1751 3.1789
   3.1661 3.1292 3.1057 3.1339 3.1937 3.2449
   3.2003 3.2427 3.1956 3.1922 3.252 3.1758
   3.0286 2.9685 2.9355 2.9161 2.8712 2.8783
   2.9036 3.0959 3.4781 3.7378 3.5329 3.3778
   3.4628 3.6192 3.7256 3.6736 3.6475 3.6353
   3.9682 3.9577 4.0941 4.1736 3.9825 3.4822
   3.2532 3.0738 3.0464 3.0274 2.8607 2.8208
   2.6967 2.6324 3.034 3.4758 3.8786 3.7897
   4.2277 10*0 4.0898 3.846 3.5726 3.3791
   2*0 2.8131 2.8407 2.8966 0 2.8684
   2.9498 4.5749 4.5033 4.4057 5.1665 5.4929
   5.3398 5.2371 5.187 4.5816 3.2596 3.3117
   3.5986 4.2458 5.2592 5.851 6.076 6.1398
   6.2432 6.3178 6.409 6.4599 6.7593 7.1669
   7.3655 7.8497 8.7818 9.5062 9.6077 9.5065
   9.8399 9.5115 9.6254 9.664 9.5879 9.49
   9.354 9.0382 9.5042 10.057 10.555 10.967
   11.309 11.749 11.915 12.01 12.315 12.369
   12.07 12.169 12.247 11.616 10.979 10.367
   9.9015 9.5998 9.1464 8.8643 8.2543 7.8212
   7.2727 7.2958 7.3891 7.2394 7.1379 7.32
   7.4832 7.517 7.538 7.3331 7.7886 8.0841
   8.304 8.4059 8.5149 8.3955 8.4318 8.632
   8.794 8.191 7.321 7.4721 7.8755 7.6571
   7.6722 7.6372 7.9777 8.2689 8.5767 125*0
   2.7917 2.8327 2.9496 3.0389 3.0413 3.1359
   2.9679 2.9151 2.9141 3.206 3.0794 2.9701
   3.0717 3.0542 3.0836 3.0487 2.9453 2.9719
   3.1396 3.1146 3.0938 3.0854 3.1302 3.1664
   3.1784 3.1601 3.1684 3.1617 3.31 3.3603
   3.3341 3.248 3.1947 3.2527 3.2553 3.3137
   3.283 3.3442 3.2981 3.2683 3.2772 3.3084
   3.281 3.2086 3.1889 3.2068 3.0016 3.0263
   2.9783 2.9146 2.8763 2.8496 2.868 2.9468
   3.1346 3.6343 3.583 3.5893 3.4842 3.6086
   3.6258 3.7006 3.6574 3.5204 3.6556 3.847
   3.7166 3.7184 3.6926 3.3374 3.0836 2.9668
   2.8864 2.941 2.9723 2.8621 2.7762 2.7054
   2.6662 3.0466 3.7639 3.827 12*0 2.7943
   2.7267 2.6997 2.7376 0 2.5194 2.7173
   2.774 2.7959 0 3.606 4.0056 5.3526
   5.4163 5.3376 5.2366 5.3126 5.7433 5.3528
   4.8102 0 2.7055 2.6556 2.7039 2.6554
   7.2609 6.7498 6.526 6.5799 6.4086 6.473
   6.695 7.0245 7.1018 7.1937 7.8882 8.4091
   8.9565 9.5018 9.5595 9.7153 8.5445 9.7381
   9.9045 9.9961 9.9929 10.299 10.282 10.09
   10.31 10.934 11.116 11.287 11.532 11.529
   11.884 12.165 12.493 12.618 12.749 12.582
   12.397 11.851 11.227 10.446 9.9213 9.6663
   9.0982 8.8061 8.1203 7.6821 7.3218 7.2476
   7.3686 7.0601 7.0774 7.1529 7.2682 7.1822
   7.5967 7.9066 8.0092 8.4593 8.4236 8.5055
   8.3143 8.3269 8.4125 8.6213 8.6365 8.2804
   7.9356 8.3983 8.4191 7.7874 7.4192 7.1577
   126*0 2.7995 2.8119 2.8315 2.8618 2.929
   2.9012 2.9467 2.9825 2.998 2.9634 3.1277
   3.2171 3.0173 3.0258 3.0201 3.0911 3.1386
   3.1097 3.0819 3.0544 3.1148 3.1213 3.0474
   3.0995 3.1394 3.1628 3.1083 3.1265 3.1985
   3.2301 3.2974 3.3778 3.3968 3.3861 3.3597
   3.3353 3.3729 3.3846 3.3602 3.3951 3.3954
   3.327 3.2939 3.2505 3.2241 3.2045 3.0852
   3.0826 3.0379 2.9813 2.933 2.919 2.8445
   2.7824 2.8435 2.9219 2.9184 2.857 2.8636
   3.2151 3.6448 3.7933 3.6109 3.4941 3.5655
   3.445 3.5278 3.4837 3.457 3.3043 3.2033
   3.0135 3.0013 2.8851 2.8301 2.9179 2.889
   2.7866 2.7258 2.6631 2.5237 2.557 3.4045
   3.9868 11*0 2.6433 2.8067 2.7859 3.0535
   3.6252 3.0256 2.6013 2.6987 2.8233 3.0929
   3.3215 4.061 4.9981 5.338 5.3208 5.475
   5.382 5.9552 5.9411 6.0773 0 2.9558
   2.9337 3*0 11.046 11.078 8.2987 7.7691
   7.2542 6.9041 7.1014 7.1935 7.1906 7.4153
   8.2956 8.7101 9.121 9.1223 8.9828 9.6284
   9.6567 9.8315 9.8625 10.301 10.236 10.323
   10.456 10.724 11.69 11.579 11.478 11.61
   11.755 12.211 12.533 12.713 12.705 12.809
   12.765 12.719 12.566 11.761 11.317 10.773
   10.203 9.612 9.137 8.644 8.2281 8.0756
   7.717 7.7886 7.5027 7.1397 7.0732 7.2696
   7.6494 7.9027 7.4052 7.0106 7.828 8.3185
   8.2621 8.3003 8.133 8.197 8.5008 8.5693
   8.4907 8.6076 7.8279 8.0103 7.7969 127*0
   2.7884 2.7695 2.8247 2.8366 2.8474 2.897
   2.9503 2.9588 2.9513 2.9774 2.9782 2.9384
   3.1175 3.2221 3.1303 3.0119 3.1374 3.1338
   3.1094 3.1471 3.1587 3.0569 3.0064 3.0153
   3.0533 3.1124 3.1761 3.1917 3.1195 3.1129
   3.1507 3.2161 3.2861 3.3575 3.3609 3.4424
   3.4465 3.3635 3.4318 3.4408 3.3193 3.3995
   3.4597 3.3898 3.2717 3.1941 3.1933 3.1651
   3.0636 3.0647 3.0796 2.946 2.9178 2.7891
   2.8503 2.74 2.8462 2.8557 2.8489 2.8429
   2.8484 2.9562 3.5876 3.5607 3.345 3.0146
   2.7987 2.9976 3.1228 3.0443 2.9954 3.0216
   2.983 2.9311 2.8539 2.8077 2.7782 2.8092
   2.7396 2.7034 2.6123 2.6389 2.6409 3.0028
   3.3912 4.1493 9*0 4.3717 3.1196 3.2647
   3.0856 3.2648 3.2684 3.568 4.0515 3.9955
   3.2679 3.4516 5.0418 4.8551 4.3146 4.8321
   4.664 4.6265 4.7767 4.563 5.3507 5.8654
   6.5536 2*0 3.2618 4*0 12.196 12.458
   12.82 7.3359 6.2515 6.6384 6.8868 7.2189
   7.7945 8.4446 7.9315 8.9625 8.7224 9.0147
   8.7571 9.6475 10.065 10.391 10.338 10.834
   10.864 11.189 12.005 11.987 12.028 11.811
   11.956 12.002 12.339 12.746 12.802 12.809
   13.076 13.2 13.13 12.542 11.821 11.544
   10.88 10.575 9.7828 9.3432 8.7733 8.7124
   8.571 8.3472 7.9916 7.5661 7.3618 7.3525
   7.5823 7.7288 7.499 6.9752 7.183 7.7859
   8.0625 8.1255 8.1246 8.1364 8.3711 8.4198
   8.4923 8.384 8.52 128*0 2.7087 2.706
   2.7403 2.7745 2.812 2.8522 2.8376 2.9067
   2.9719 2.9883 3.0625 3.0357 3.0774 3.0639
   3.1319 3.1227 3.2267 3.2484 3.1263 3.2426
   3.1701 3.1709 3.2019 3.1502 3.0558 3.0982
   3.097 3.1463 3.1663 3.2247 3.2232 3.1841
   3.2175 3.2781 3.3575 3.3709 3.3737 3.3663
   3.3038 3.4307 3.5259 3.4175 3.3191 3.367
   3.4466 3.3291 3.2698 3.2367 3.3259 3.1688
   3.0877 3.0429 2.9993 2.6947 2.5909 2*0
   2.716 2.7929 2.8187 2.8536 2.8526 2.8205
   2.8343 3.3457 3.419 3.2189 2.9689 2.7626
   3.0072 2.9457 2.9326 2.9711 2.9211 2.9011
   2.8354 2.8236 2.7656 2.7369 2.7578 2.7556
   2.6903 2.6178 2.7383 2.9236 3.2537 3.3202
   3.7545 7*0 4.8191 3.8777 3.7893 3.7914
   3.7834 4.148 4.4165 4.3801 4.4796 4.6324
   4.6738 4.3455 4.2971 5.3237 5.3411 5.2202
   4.8785 4.363 4.0883 4.1596 4.1176 5.4025
   4.8832 4.5018 4.2792 3*0 4.4039 3.7948
   4*0 5.0772 5.2104 5.898 6.963 7.3539
   8.0552 8.6222 8.8097 8.5113 8.7646 9.4299
   9.1239 9.7212 10.05 10.377 10.465 10.877
   11.328 12.036 12.312 12.207 12.217 12.039
   12.087 12.206 12.449 12.86 12.863 13.116
   12.967 13.424 13.038 12.628 12.125 11.791
   11.235 10.676 10.016 9.6961 9.2678 8.903
   8.7011 8.5274 8.2376 8.134 7.8829 7.74
   7.8149 7.3419 6.6913 6.6248 7.5269 7.7108
   7.7646 8.1257 8.3891 8.3999 8.4105 8.524
   128*0 2.6787 2.6783 2.7164 2.7656 2.7793
   2.7839 2.8147 2.847 2.8642 2.8827 2.9103
   2.938 2.9625 3.0287 3.0809 3.1254 3.0928
   3.1357 3.2374 3.2376 3.2792 3.1144 3.1653
   3.1943 3.2923 3.2467 3.2152 3.1824 3.1692
   3.1757 3.2299 3.2085 3.2493 3.2269 3.174
   3.3742 3.3146 3.3537 3.3714 3.417 3.3663
   3.2986 3.377 3.4468 3.3836 3.3697 3.3573
   3.3693 3.2849 3.2376 3.277 3.3683 3.314
   3.2382 3.062 2.6954 2.7903 0 2.8377
   2.868 2.8463 2.7469 2.7531 2.7827 2.8263
   2.8439 2.845 3.2929 3.388 3.2422 3.1216
   3.0047 2.923 2.9338 2.8976 2.8944 2.8804
   2.8189 2.8408 2.7826 2.7672 2.7372 2.7411
   2.7172 2.739 2.7406 2.9892 3.1186 3.1929
   3.1685 3*0 2.5524 2.5298 2.4852 2.5225
   2*0 4.7745 0 4.2812 4.2542 4.872
   4.978 4.9234 4.4892 4.534 4.5692 4.488
   4.6757 5.1081 5.6716 5.5862 5.2285 4.4087
   4.1799 4.1268 4.2967 5.4113 2*0 5.0728
   4.6555 3.4499 4.3596 4.1821 3.4562 2.9046
   4*0 5.683 5.6818 6.9933 7.5028 8.1523
   8.7218 8.5051 8.6029 9.0626 9.5044 9.9909
   10.266 10.757 11.201 11.163 11.035 11.867
   12.009 12.27 12.31 12.265 12.391 12.248
   12.367 12.677 12.939 13.159 13.231 13.233
   13.378 13.144 12.898 12.558 12.276 11.735
   11.03 10.316 9.9138 9.4754 8.7913 8.3024
   8.4389 7.756 7.5098 7.4749 7.4955 7.4576
   6.8744 6.5465 6.4298 7.2842 7.6433 8.0108
   8.3032 8.4437 129*0 2.9298 2.7262 2.7429
   2.7322 2.7986 2.8169 2.833 2.8314 2.8637
   2.8763 2.9093 2.9183 2.933 2.9578 2.9961
   3.0694 3.0375 3.1567 3.1597 3.1516 3.1323
   3.206 3.1613 3.2149 3.2289 3.374 3.2451
   3.2251 3.2412 3.2575 3.1966 3.2312 3.2871
   3.2378 3.2542 3.2806 3.2949 3.3275 3.3039
   3.2561 3.3089 3.4357 3.4866 3.4295 3.4213
   3.4348 3.408 3.3482 3.3714 3.2269 3.3472
   3.2347 3.2757 3.4335 3.4815 3.4533 3*0
   2.9343 2.9998 2.949 2.9069 2.8294 2.7109
   2.7812 2.7604 2.7768 2.8022 3.1124 3.2218
   3.1641 3.0747 2.9457 2.8986 2.8481 2.8488
   2.8166 2.7902 2.7848 2.8065 2.7558 2.7546
   2.7129 2.6875 2.6841 2.7862 2.8186 2.9909
   3.1181 2.8423 2.769 2.4582 2.4947 0
   3.1427 2.6053 2*0 2.679 2.5645 2*0
   2.7153 4.586 5.3358 5.4871 5.5997 5.0151
   4.7863 4.6477 4.7261 4.8793 5.2415 5.906
   5.5663 5.3401 5.3377 4.8893 4.2987 4.7754
   4.8772 0 5.2519 5.4714 4.8811 4.2822
   4.2342 4.0817 3.3551 2.8622 4*0 5.9261
   5.2815 7.0081 7.8631 8.3933 8.5027 8.549
   8.7567 9.7795 10.035 10.552 10.323 11.809
   11.411 11.608 12.319 12.259 12.258 12.359
   12.175 12.568 12.389 12.656 12.688 12.861
   13.135 13.175 13.219 13.193 13.387 13.077
   12.655 12.47 12.219 11.908 11.314 10.525
   9.8496 9.1069 9.0397 8.7115 8.0435 7.7887
   7.7858 7.439 7.578 7.3119 7.0096 6.7707
   6.5854 7.228 7.6692 129*0 3.2283 3.206
   3.1058 2.9058 2.7834 2.7802 2.8112 2.8094
   2.8576 2.8904 2.8712 2.89 2.9088 2.9381
   2.9201 2.9509 2.9638 3.0054 3.1188 3.1384
   3.1269 3.0873 3.1153 3.1508 3.1874 3.1727
   3.1869 3.2883 3.3363 3.2814 3.3679 3.2542
   3.2234 3.1607 3.2153 3.2655 3.2021 3.2569
   3.3246 3.3837 3.3961 3.3298 3.3432 3.4081
   3.5056 3.4937 3.4354 3.4145 3.3537 3.3355
   3.2981 3.1346 3.2333 3.2234 3.2188 3.416
   3.6134 3.8518 3.6 3*0 2.9791 3.0472
   2.9938 2.9095 2.8346 2.7964 2.9213 2.9263
   2.7976 2.9457 3.2078 3.1955 3.3624 3.433
   3.1176 2.9018 2.7887 2.7436 2.6982 2.7282
   2.7504 2.7552 2.7298 2.7387 2.7218 2.7485
   2.7761 2.7702 2.8115 2.9328 3.118 2.8904
   3.538 3*0 2.5151 2.5326 3.1162 3.5823
   4.455 4.1652 4.5968 4.823 4.9787 5.6863
   5.9819 6.1133 5.4197 5.2651 5.029 5.1451
   5.0429 4.8402 5.5577 5.9802 5.8056 5.6337
   5.6618 5.5394 4.7157 4.3021 4.0207 4.3292
   4.996 5.1333 4.7903 4.5461 4.1572 3.8313
   6*0 5.9883 6.426 7.2664 7.0515 7.7829
   8.885 9.0081 9.6171 10.133 10.449 10.663
   11.403 13.121 12.565 12.479 12.698 12.682
   12.484 12.734 12.44 12.562 12.427 12.649
   12.798 12.583 12.667 12.867 12.812 13.194
   13.189 12.883 12.5 12.09 12.022 11.447
   11.058 10.737 9.8467 9.1192 8.7813 8.3344
   7.9604 7.6988 7.6997 7.7486 7.7052 7.4858
   7.3701 7.1001 6.8963 129*0 2.9011 2.8051
   2.8679 2.8437 2.7999 2.7603 2.8101 2.7969
   2.8782 2.8785 2.9172 2.8917 2.8979 2.9269
   2.9378 2.9819 3.0034 3.0071 2.9626 3.0151
   3.1179 3.103 3.0811 3.1259 3.2082 3.1591
   3.1724 3.2416 3.2482 3.339 3.4656 3.2897
   3.3543 3.2785 3.2425 3.3015 3.2885 3.3633
   3.3469 3.3955 3.5166 3.5329 3.5008 3.4823
   3.5258 3.537 3.5211 3.4977 3.419 3.3986
   3.3674 3.2316 3.1087 2.9569 3.0405 3.2369
   3.364 3.4732 3.7643 3.681 4*0 2.8988
   2.9279 3.0878 3.1424 3.1673 3.2189 3.2562
   3.1462 3.1272 3.2447 3.179 3.1688 3.1997
   3.2672 3.1058 2.933 2.7857 2.7412 2.7014
   2.7045 2.7197 2.737 2.7564 2.7455 2.7461
   2.7631 2.7218 2.729 2.7398 2.8232 2.8485
   2.9225 3.345 3.091 3.5761 4.6752 5.1625
   4.3878 4.3445 4.4404 4.7452 4.9223 4.9274
   5.5254 6.3567 4.983 5.0005 6.3282 5.5573
   5.4323 5.3296 5.3343 5.3879 5.7975 6.4026
   6.2506 6.0426 5.9829 5.7224 5.413 4.5861
   4.0617 3.9271 4.3028 4.022 4.0288 4.1744
   4.1749 3.4692 3.1759 0 5.0264 4.9944
   4.9541 5.577 5.823 5.5401 6.8097 6.9705
   6.9275 8.2139 9.296 9.8336 9.8804 10.454
   10.881 11.754 12.873 14.17 13.53 13.304
   13.52 14.269 13.716 13.618 13.172 13.07
   12.111 12.599 12.456 12.708 12.802 12.551
   12.877 12.841 12.566 12.636 12.118 11.751
   11.508 11.195 10.922 10.488 9.9444 9.5755
   9.0199 8.3767 7.9634 8.0662 7.84 8.116
   8.0704 7.7774 7.5343 129*0 2.8584 2.8706
   2.7805 2.7611 2.804 2.8961 2.8526 2.8471
   2.7953 2.8156 2.9013 2.9432 2.9626 2.894
   2.8951 2.9312 2.9667 2.9781 3.07 3.1224
   3.0394 3.0699 3.1195 3.0825 3.0815 3.1288
   3.16 3.1675 3.1251 3.2612 3.3518 3.4276
   3.4964 3.4756 3.4706 3.4539 3.3386 3.3022
   3.2559 3.3344 3.5254 3.6662 3.5847 3.5539
   3.5189 3.5489 3.5717 3.5349 3.5538 3.5532
   3.4663 3.497 3.3706 3.0054 2.9064 2.8472
   2.8972 3.2854 3.3947 3.6149 4.1439 2*0
   3.821 3.1738 2.8243 2.8186 3.0472 3.5048
   3.4294 3.3057 3.1754 3.0851 3.054 3.1591
   3.1704 3.1099 3.1584 3.2234 3.1702 3.0518
   2.9997 2.8465 2.7758 2.725 2.7317 2.7539
   2.734 2.7811 2.7748 2.7064 2.6687 2.7033
   2.7298 2.703 2.876 2.9873 3.1113 3.7023
   4.3819 3.9026 4.1427 4.0984 4.243 4.3878
   4.5952 4.8981 5.0853 5.4024 5.4019 5.621
   5.5788 4.6897 5.639 6.3267 6.0622 5.6635
   5.363 5.4634 5.8224 6.5232 6.0015 5.7262
   5.8738 5.5693 5.4796 5.1105 4.1897 3.386
   3.4797 3.8246 4.1413 0 4.5562 2.765
   2.6952 3.5922 4.6037 4.9699 5.169 4.7444
   4.9067 4.7919 5.8989 6.7399 6.9759 8.2948
   9.6955 10.443 10.481 11.374 11.894 12.444
   13.372 14.39 14.391 14.496 14.714 14.431
   13.556 13.119 13.286 12.992 12.142 11.781
   12.546 13.541 12.733 12.332 12.238 12.46
   11.969 11.826 11.645 11.256 11.342 11.243
   10.956 10.677 10.14 9.795 9.1802 8.5493
   8.2826 8.379 8.2169 8.1526 130*0 3.2014
   2.758 2.7771 2.8709 2.7955 2.7788 2.817
   2.8965 2.8737 2.873 2.8173 2.8301 2.8805
   2.946 3.0133 2.993 2.9816 3.02 2.961
   3.0012 3.0611 3.1054 3.0904 3.1063 3.1793
   3.132 3.0886 3.1258 3.1642 3.1601 3.1521
   3.2534 3.3912 3.3643 3.3816 3.369 3.3758
   3.3146 3.3356 3.4659 3.4475 3.6445 3.6693
   3.6282 3.6128 3.6266 3.6115 3.6488 3.5686
   3.5615 3.4643 3.4676 3.4059 3.2759 2.765
   2.7036 2.6622 2.6704 2.6824 3.3986 3.4639
   3.6806 3*0 3.6037 3.1542 2.9169 3.2084
   3.4448 3.3772 3.2756 3.257 3.1377 3.0587
   3.0839 3.1522 3.1292 3.0477 3.079 3.1166
   3.1137 3.0251 2.9777 2.8796 2.7944 2.758
   2.7992 2.7713 2.7678 2.7906 2.7672 2.7467
   2.682 2.6267 2.5061 2.6017 2.8925 2.9579
   2.9487 4.0287 4.3421 4.1487 4.1057 4.1391
   4.2206 4.3174 4.4941 4.8937 5.1364 5.5254
   5.6308 5.7782 6.2616 6.1813 7.4221 7.3062
   5.7529 5.2804 5.1728 5.7707 5.7017 5.5573
   5.5001 5.7392 5.7858 5.4678 5.2933 5.309
   4.0869 3.3499 2.9465 3.0392 3.4378 3.7819
   2.8017 2.8006 2.7267 4.3077 4.305 4.3834
   4.356 4.2705 4.3763 4.5729 5.9927 6.2834
   7.272 8.5295 9.7971 11.069 11.675 12.193
   12.45 13.469 14.111 14.297 14.917 15.161
   14.946 13.876 12.338 12.378 13.189 13.223
   12.589 12.587 11.356 12.645 12.475 12.3
   11.672 11.701 11.079 10.678 10.286 10.4
   11.32 11.199 11.314 10.789 10.128 9.6856
   9.143 8.9448 8.5712 8.4966 130*0 3.7323
   2.8456 2.7953 2.75 2.7202 2.8776 2.8206
   2.8821 2.8719 2.8694 2.8266 2.7626 2.851
   2.8351 2.8732 2.962 3.061 3.0934 3.0875
   3.0478 3.0248 3.0316 3.0741 3.1596 3.1959
   3.2856 3.3763 3.2713 3.1071 3.146 3.1849
   3.2088 3.2014 3.1378 3.315 3.3201 3.2813
   3.3672 3.259 3.3902 3.5654 3.5546 3.5677
   3.7108 3.7318 3.847 3.8075 3.7366 3.6182
   3.4574 3.3711 3.4288 3.3843 3.1785 3.0068
   2.8622 2.8606 2*0 2.7232 2.6856 3.5387
   3.7805 4.2906 0 2.8935 2.8022 2.8692
   2.8452 3.2275 3.4356 3.3934 3.3561 3.3448
   3.2988 3.0909 3.0766 3.0158 2.9634 2.949
   3.0006 2.9868 2.8424 2.8188 2.857 2.9104
   2.8976 2.8935 2.8601 2.8552 2.8429 2.8382
   2.8267 2.8377 2.743 2.6086 2.5193 2.4527
   2.4233 2.7546 2.7996 2.7989 3.7383 4.1604
   4.2189 4.2707 4.1192 4.2302 4.3216 4.64
