SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   4.2406 4.1563 4.0067 3.8507 3.7196 3.6332
   3.4419 3.5706 3.4748 3.4111 165*0 14*72.019
   13*0 10*72.019 2*0 22*72.019 66.696 17.107
   3.7067 3.6983 3.6933 3.6888 3.684 9*0
   3.6481 3.6449 3.6418 3.6392 3.6376 3.6366
   3.6356 3.6378 3.6562 3.6661 3.682 3.7047
   3.7254 3.7696 3.8039 3.8411 3.7895 3.8198
   4.0059 4.1597 4.3679 4.7279 4.8756 5.0253
   5.1808 5.0065 4.9058 4.9952 5.4513 5.7053
   5.7252 5.7371 5.7436 5.3069 5.2904 5.3382
   5.5453 5.629 5.5987 5.7061 5.8592 5.9592
   5.9252 5.8093 5.9351 5.9929 5.9434 5.8784
   4*0 5.6527 5.5413 5.5961 5.1484 5.069
   5.0258 4.9046 4.7828 4.607 4.4771 4.3861
   4.3448 4.343 4.3679 4.1885 4.0883 4.0539
   3.8604 3.7462 3.6837 3.6062 3.575 171*0
   11*72.019 9*0 2*72.019 3*0 9*72.019 3*0
   20*72.019 46.768 9.8196 3.7037 3.6971 3.6921
   3.6873 3.6828 3.6797 5*0 3.6548 3.653
   3.6497 3.6461 3.6428 3.6398 3.6368 3.6343
   3.6324 3.6309 3.6292 3.6297 3.638 3.6698
   3.6812 3.6988 3.7284 3.7944 3.8316 3.8347
   3.753 3.8566 3.9247 4.2059 4.3541 4.5283
   4.739 4.9524 5.1359 5.2407 5.4032 5.4714
   5.55 5.6144 5.6391 5.6771 5.393 5.277
   5.2199 5.2797 5.5457 5.6098 5.5888 5.6139
   5.7649 5.8664 5.8085 5.8907 5.9443 5.8794
   5.8 5.7704 5*0 5.3314 5.4749 5.0329
   4.8579 4.8701 4.767 4.6772 4.5219 4.4243
   4.3727 4.4201 4.1852 4.2165 4.1815 4.0216
   3.9572 3.7565 3.4968 174*0 10*72.019 8*0
   5*72.019 0 32*72.019 71.125 3.9962 3.7019
   3.6961 3.691 3.686 3.682 3.6772 5*0
   3.6539 3.6497 3.6487 3.6458 3.6416 3.6382
   3.6351 3.6322 3.6298 3.6275 3.6256 3.6237
   3.6216 3.6268 3.6533 3.6619 3.6717 3.6915
   3.6669 3.6719 3.7823 3.7513 3.8511 3.9408
   4.1734 4.3315 4.4907 4.6694 4.8948 5.0457
   5.186 5.3173 5.3401 5.4102 5.49 5.4778
   5.2607 5.2495 5.2571 5.1552 5.1972 5.3107
   5.519 5.4601 5.674 5.8012 5.7272 5.928
   5.8684 5.7978 5.7553 5.7388 7*0 5.3329
   5.0609 4.7247 4.6958 4.5742 4.4944 4.3937
   4.4928 4.4114 4.3877 4.1669 4.1703 4.0212
   179*0 7*72.019 9*0 5*72.019 2*0 31*72.019
   54.783 10.731 3.7016 3.6956 3.6902 3.6853
   3.6806 3.6768 3.6734 6*0 3.6469 3.644
   3.6404 3.6369 3.6336 3.6305 3.6278 3.6253
   3.6228 3.6207 3.6172 3.6144 3.6166 3.63
   3.6452 3.6608 3.6622 3.6622 3.6608 3.7371
   3.7235 3.8724 4.1692 4.2102 4.2864 4.4398
   4.6171 4.7726 4.9241 5.065 5.224 5.4068
   5.4875 5.2473 5.167 4.9343 5.0498 5.1583
   5.1066 5.1121 5.1381 5.1886 5.5019 5.806
   5.8307 5.843 5.843 5.9929 5.9686 5.9381
   7*0 5.9494 5.2602 4.9337 4.7797 4.6253
   4.488 4.5307 4.5991 4.4855 184*0 6*72.019
   10*0 37*72.019 32.33 3.7092 3.702 3.6938
   3.6892 3.6846 3.6801 3.6756 3.6721 3.6693
   3.6679 5*0 3.6427 3.6393 3.6356 3.6324
   3.6291 3.6261 3.6233 3.6209 3.6185 3.6153
   3.6114 3.6099 3.6094 3.6109 3.6126 3.6382
   3.7106 3.7756 3.8354 3.8557 3.85 3.8812
   4.1081 4.1768 4.2335 4.2989 4.3635 4.5654
   4.7759 5.0101 5.1792 5.3108 5.3333 5.4543
   4.929 4.6041 4.8531 4.9542 5.1776 5.0732
   5.1929 5.4227 5.6276 5.7727 5.8047 5.7794
   5.8598 10*0 5.0595 5.2727 4.8992 4.9089
   182*0 5*72.019 0 6*72.019 11*0 35*72.019
   40.71 7.813 3.7061 3.7015 3.696 3.6871
   3.6828 3.6785 3.6746 3.6711 3.6683 3.6663
   7*0 3.6343 3.6312 3.6281 3.6249 3.6218
   3.6189 3.6167 3.6144 3.612 3.6075 3.6057
   3.6046 3.6184 3.6274 3.6684 3.7166 3.7741
   3.8447 3.8674 3.9728 3.9989 4.0244 4.1509
   4.172 4.2117 4.285 4.3891 4.6505 5.0015
   5.0709 0 5.0405 5.0705 0 5.6304
   5.6629 5.5781 5.3927 5.3696 5.3504 5.6275
   5.6078 5.7797 5.7577 5.8248 197*0 5*72.019
   0 5*72.019 4*0 2*72.019 2*0 36*72.019
   67.844 36.931 8.8815 3.7062 3.702 3.6976
   3.6936 3.6886 3.6802 3.6762 3.6723 3.6681
   3.6648 3.6622 8*0 3.6303 3.627 3.624
   3.6211 3.6174 3.6148 3.6125 3.6105 3.6082
   3.6051 3.6031 3.6025 3.6124 3.634 3.6505
   3.7141 3.7123 3.7622 3.8211 3.9351 3.9798
   3.9966 4.013 4.1323 4.1772 4.2301 4.3069
   6*0 5.5406 5.607 5.6173 5.3428 5.3846
   4.7402 4.6585 4.6355 4.929 5.0354 0
   6.0961 0 4.1768 4.1294 195*0 3*72.019
   0 6*72.019 4*0 2*72.019 0 4*72.019
   72.304 30*72.019 58.849 31.081 3.7089 3.7053
   3.7014 3.6969 3.6929 3.6894 3.6858 3.6813
   3.6732 3.6697 3.6662 3.6627 3.6598 3.6573
   3.6546 3.6516 3.649 3.6452 3.6376 3.6352
   2*0 3.6249 3.6228 3.62 3.617 3.6138
   3.6104 3.6083 3.6066 3.605 3.603 3.601
   3.5993 3.6029 3.63 3.6252 3.6584 3.6969
   3.7293 3.7692 3.8497 3.9328 3.9837 4.0011
   4.051 4.1649 8*0 5.4352 5.5124 5.586
   5.3088 4.5474 4.4093 4.3207 4.4652 4.817
   4.9785 3*0 4.1558 4.016 3.9692 181*0
   4*72.019 14*0 7*72.019 2*0 2*72.019 0
   3*72.019 72.081 73.911 27*72.019 43.428 36.263
   3.7094 3.7068 3.7028 3.6989 3.6954 3.6919
   3.6878 3.6844 3.6811 3.6779 3.6739 3.6656
   3.6626 3.6592 3.657 3.6546 3.6522 3.6494
   3.6467 3.6429 3.6379 3.6344 3.6305 0
   3.6223 3.6209 3.6186 3.6163 3.6133 3.6098
   3.607 3.6054 3.604 3.6028 3.6008 3.5985
   3.5962 3.5949 3.6078 3.6122 3.6396 3.6909
   3.7099 3.7421 3.8397 3.9209 3.956 6*0
   4.2804 4.4667 3*0 5.3459 5.45 5.2177
   4.0262 4.1081 4.2094 4.4396 4.4307 4.713
   4.7452 4.7709 2*0 4.1661 180*0 8*72.019
   14*0 36*72.019 66.585 41.764 35.326 39.754
   38.206 22.108 3.7085 3.7051 3.7024 3.6999
   3.6965 3.6927 3.6892 3.6857 3.6824 3.6791
   3.6758 3.6727 3.6698 3.6658 3.6592 3.6563
   3.6536 3.6512 3.6489 3.6466 3.6437 3.6408
   3.6364 3.6321 3.6286 3.6251 3.621 3.6191
   3.6171 3.6145 3.6116 3.6087 3.6063 3.6045
   3.6033 3.6021 3.6008 3.5986 3.5966 3.5946
   3.5932 3.6017 3.6163 3.6242 3.6578 3.6766
   3.7067 3.8828 3.9148 2*0 3.9864 4.004
   2*0 4.2066 4.2847 7*0 4.0401 4.0774
   4.208 4.3553 4.4592 4.5699 4.6331 184*0
   8*72.019 4*0 2*72.019 7*0 27*72.019 71.898
   69.779 65.327 60.037 55.417 50.759 36.431
   29.966 9.8814 3.7089 3.7071 3.705 3.703
   3.7007 3.7018 3.7008 3.6979 3.696 3.6918
   3.6897 3.6862 3.6828 3.6794 3.6762 3.6731
   3.6701 3.6674 3.6649 3.6619 3.6596 3.6531
   3.6499 3.6475 3.6451 3.6426 3.64 3.6372
   3.6335 3.6292 3.6258 3.623 3.62 3.6167
   3.6146 3.6126 3.61 3.6073 3.6052 3.6039
   3.6028 3.602 3.6009 3.5993 3.5974 3.5957
   3.5941 3.5923 3.5947 3.6013 3.6161 3.6343
   3.6962 3.7789 3.843 3.9028 6*0 4.1713
   8*0 4.0271 4.0393 4.1358 4.2806 187*0
   10*72.019 0 3*72.019 6*0 10*72.019 71.178
   65.702 42.343 36.516 34.523 19.245 3.7085
   3.7075 3.7073 3.7082 5.6004 10.484 7.587
   6.0917 3.8258 3.7076 3.7071 3.7071 3.707
   3.7064 3.7057 3.7052 3.7048 3.7037 3.7025
   3.701 3.6994 3.6978 3.6964 3.6945 3.6927
   3.6904 3.6897 3.6906 3.6876 3.6857 3.6832
   3.68 3.6762 3.6729 3.6695 3.6667 3.6641
   3.6615 3.6592 3.6571 3.6547 3.6525 3.6478
   3.6431 3.6407 3.6383 3.6359 3.6328 3.6299
   3.6264 3.6226 3.62 3.6182 3.6161 3.6126
   3.6097 3.6084 3.6063 3.6046 3.6032 3.6027
   3.6022 3.6011 3.5995 3.5982 3.5968 3.5954
   3.5943 3.5927 3.5916 3.5908 3.6521 3.6556
   3.708 3.7671 3.8346 0 3.9306 3.94
   13*0 3.9119 191*0 9*72.019 0 3*72.019
   6*0 6*72.019 71.179 48.964 35.017 15.425
   3.7085 3.7069 3.7045 3.7025 3.7014 3.6994
   3.6974 3.6963 2*3.6957 3.6961 3.6963 3.6961
   3.696 3.6955 3.6948 3.6943 3.6948 3.6954
   3.6944 3.694 3.6937 3.6935 3.6928 3.6918
   3.6906 3.689 3.6875 3.6857 3.6842 3.6824
   3.6802 3.678 3.6797 3.679 3.6769 3.6736
   3.6703 3.6672 3.6637 3.661 3.658 3.6554
   3.6531 3.6504 3.6493 3.648 3.646 3.6418
   3.6365 3.6337 3.6312 3.6285 3.6261 3.623
   3.6199 3.6168 3.6146 3.613 3.6114 3.6093
   3.607 3.605 3.6035 3.6022 3.6016 3.6008
   3.6002 3.5995 3.5984 3.5973 3.5965 3.5956
   3.5946 3.594 9*0 3.935 3.9471 204*0
   9*72.019 0 3*72.019 5*0 6*72.019 66.852
   5.9057 3.7065 3.7033 3.7006 3.6982 3.6961
   3.6938 3.692 3.6904 3.6886 3.6869 3.686
   3.6852 3.6845 3.684 3.6838 3.6838 3.6838
   3.6837 2*3.6837 3.6837 3.684 3.6838 3.6836
   3.6835 3.6831 3.6826 3.682 3.6807 3.6792
   3.6776 3.6763 3.6747 3.6728 3.6708 3.6685
   3.6686 3.6672 3.6674 3.6644 3.6616 3.6588
   3.6555 3.6524 3.6492 3.6466 3.6444 3.6437
   3.642 3.6417 3.6392 3.6348 3.6293 3.6264
   3.6236 3.6214 3.6189 3.616 3.6134 3.6112
   3.6095 3.6079 3.6065 3.6054 3.6042 3.603
   3.6017 3.6005 3.5998 3.5992 3.5989 3.5988
   3.5973 3.597 3.5965 3.596 3.5956 3.5954
   216*0 25.762 61.152 5*72.019 10*0 4*72.019
   67.302 35.999 4.341 3.7033 3.6967 3.6928
   3.6897 3.6873 3.6845 3.6823 3.6806 3.6787
   3.6768 3.6753 3.6745 3.6738 3.6733 3.6727
   3.6725 3.6724 3.6723 3.6727 3.6731 3.6733
   3.6735 3.6737 3.6739 3.6738 3.6735 3.6732
   3.6729 3.6723 3.6716 3.6702 3.6688 3.6678
   3.666 3.6641 3.6619 3.66 3.658 3.6575
   3.6585 3.6559 3.6535 3.6509 3.6479 3.6447
   3.6417 3.6386 3.6383 3.6364 3.6365 3.6344
   3.632 3.628 3.6222 3.6195 3.6169 3.6143
   3.6119 3.6096 3.6077 3.6063 3.6052 3.604
   3.603 3.6023 3.6013 3.6008 3.6002 3.5992
   3.5988 3.5986 3.5987 3.5989 4*0 3.5966
   3.5968 11*0 3.9393 3.9637 3.9995 202*0
   3.7095 4.5632 20.38 64.877 3*72.019 7*0
   5*72.019 68.409 32.129 3.8074 3.7062 3.7013
   3.6966 3.6897 3.6834 3.6786 3.6753 3.6722
   3.6698 3.6684 3.6667 3.6651 3.6639 3.6633
   3.663 3.6626 3.6625 3.6622 3.6616 3.6597
   3.6596 3.6603 3.6613 3.662 3.6627 3.6625
   3.6626 3.6623 3.6642 3.6639 3.6633 3.6628
   3.6618 3.6605 3.6593 3.6577 3.656 3.6543
   3.6528 3.6512 3.6492 3.6498 3.649 3.6468
   3.6447 3.642 3.6391 3.6369 3.6342 3.6336
   3.6323 3.6296 3.6272 3.6247 3.6217 3.6155
   3.6127 3.6102 3.6079 3.6061 3.6047 3.6035
   3.6026 3.6018 3.6013 3.6007 3.6003 3.5994
   3.5992 3.5989 3.5985 3.5984 3.5985 3.5988
   223*0 3.7057 3.7073 3.7096 3.7112 21.479
   72.019 8*0 3*72.019 70.38 39.499 5.7901
   3.708 3.7036 3.6987 3.693 3.6877 3.6827
   3.6772 3.6688 3.6647 3.6618 3.6593 3.6577
   3.6565 3.6555 3.6547 3.6538 3.6536 3.6535
   3.6532 3.6529 3.6503 3.6491 3.649 3.6498
   3.6506 3.6516 3.6521 3.6524 3.6525 3.6526
   3.6549 3.6545 3.6542 3.6552 3.6543 3.6529
   3.6519 3.6506 3.6491 3.6481 3.6458 3.6445
   3.6426 3.642 3.6427 3.6411 3.6394 3.637
   3.6347 3.6334 3.6315 3.6291 3.6258 3.6225
   3.6196 3.617 3.6146 3.6105 3.6062 3.6044
   3.6028 3.6017 3.6007 3.5999 3.5993 3.5993
   3.5994 3.5988 3.5988 3.5982 3.5979 3.598
   3.5981 3.5985 3.5989 225*0 3.7031 3.7052
   3.7079 10*0 72.019 58.509 38.889 4.1053
   3.7088 3.7057 3.7016 3.6957 3.6904 3.6843
   3.6784 3.6726 3.6677 3.6633 3.6576 3.6545
   3.6521 3.6503 3.649 3.6481 3.6472 3.6466
   3.6461 3.646 3.646 3.6456 3.641 3.6418
   3.642 3.643 3.6441 3.645 3.6456 3.646
   3.6463 3.6465 3.6465 3.6463 3.6458 3.6466
   3.6466 3.6466 3.6457 3.6445 3.6435 3.6416
   3.6406 3.6389 3.6373 3.6358 3.6363 3.6359
   3.6344 3.6322 3.63 3.6288 3.6267 3.6235
   3.6193 3.6158 3.6132 3.6104 3.6082 3.6058
   3.6024 3.6003 3.5991 3.5981 3.5971 3.5966
   3.597 3.5973 3.5975 3.5973 3.597 3.5971
   3.5973 3.5977 3.5985 3.5992 3.5997 3.6007
   224*0 3.7001 3.7013 11*0 10.441 3.7111
   3.7092 3.7066 3.7039 3.6994 3.6939 3.6883
   3.6812 3.6756 3.67 3.6649 3.661 3.6576
   3.6532 3.6476 3.6449 3.6434 3.642 3.6409
   3.6401 3.6391 2*3.639 3.6391 3.6389 3.6353
   3.6354 3.6363 3.6376 3.6386 3.6398 3.6406
   3.6409 3.641 3.6411 3.6411 3.6411 3.6409
   3.6405 3.6404 3.6413 3.6404 3.6397 3.638
   3.6372 3.6358 3.6345 3.6331 3.6317 3.6307
   3.6309 3.6292 3.6267 3.6244 3.6227 3.6209
   3.6173 3.6132 3.6104 3.6081 3.6049 3.6024
   3.6009 3.5994 3.5981 3.5965 3.5955 2*3.5947
   3.595 3.5953 3.5958 3.5962 3.5965 3.5969
   3.5975 3.5982 0 3.6001 3.6015 3.6025
   3.6028 236*0 3.7076 3.7076 2*0 3.6994
   3.6926 3.687 3.6801 3.6744 3.6695 3.6646
   3.6599 3.6555 3.6511 3.6469 3.6435 3.6385
   3.6363 3.635 3.6339 3.633 3.6327 3.6326
   3.6328 3.6329 3.6327 3.6313 3.6306 3.6318
   3.6329 3.6342 3.6354 3.6364 3.6367 3.6369
   3.6371 3.6372 3.6372 3.637 3.6366 3.6361
   3.6365 3.6365 3.6358 3.6345 3.6334 3.6324
   3.6312 3.6301 3.6286 3.6267 3.6254 3.624
   3.6209 3.618 3.616 3.6144 3.6112 3.608
   3.6056 3.6028 3.6002 3.5987 3.5974 3.5961
   3.5951 3.5945 3.5938 3.5931 3.593 3.5935
   3.5944 3.5954 3.5964 3.5973 3.5979 3.5983
   2*0 3.6029 3.6031 3.6036 3.6041 2*0
   3.608 3.6101 235*0 3.6937 3.6909 3.6864
   3.6802 3.6751 3.6703 3.6654 3.6601 3.6548
   3.6497 3.6443 3.6401 3.6372 3.6347 3.6316
   3.6288 3.628 3.6273 3.6275 3.6277 3.6279
   3.628 3.6279 3.6281 3.6279 3.6284 3.6293
   3.6305 3.6318 3.6327 3.6332 3.6335 3.6337
   3.634 3.634 3.6339 3.6339 3.6331 3.6327
   3.633 3.6326 3.6317 3.6307 3.6298 3.6286
   3.6272 3.6254 3.6233 3.6207 3.6191 3.6157
   3.6123 3.6103 3.6089 3.6064 3.6039 3.6013
   3.5994 3.5977 3.5964 3.5952 3.5944 3.5941
   3.5937 3.5929 3.5926 3.5932 3.5944 3.5956
   3.5968 3.5981 5*0 3.6039 3.6046 3.6048
   3.6054 3.6082 3.6096 3.6104 3.6128 235*0
   3.6903 3.686 3.6813 3.6768 3.6719 3.6671
   3.6618 3.6556 3.6491 3.6434 3.6386 3.6348
   3.632 3.6299 3.6279 3.6255 3.6237 3.6234
   3.6236 3.624 3.6244 3.6249 3.6252 3.6258
   3.6263 3.6263 3.6271 3.6281 3.6291 3.63
   3.6306 3.6309 3.6313 3.6314 2*3.6314 3.6313
   3.631 3.6307 3.6305 3.6304 3.6296 3.6288
   3.6278 3.6264 3.6243 3.6219 3.6197 3.6174
   3.6149 3.6124 3.6093 3.6075 3.6062 3.6041
   3.6017 3.5996 3.598 3.5969 3.5956 3.5951
   3.5953 3.5955 3.5954 3.595 3.5951 3.5962
   3.5979 3.5989 0 3.6005 6*0 3.6056
   3.6063 0 3.6107 3.6126 3.6134 3.6148
   234*0 3.6878 3.6858 3.6819 3.6778 3.6741
   3.6692 3.6642 3.6577 3.6503 3.6434 3.638
   3.6337 3.6302 3.6277 3.6257 3.624 3.6227
   3.6211 3.6202 3.6205 3.621 3.6222 3.623
   3.6237 3.6248 3.6249 3.6252 3.6259 3.6266
   3.6275 3.6284 3.6289 3.6291 3.6293 3.6297
   3.6296 3.6298 3.6298 3.6297 3.6295 3.6291
   3.6288 3.6282 3.6274 3.6262 3.6243 3.6218
   3.6191 3.6168 3.6147 3.6124 3.6104 3.608
   3.6068 3.6057 3.604 3.6022 3.6006 3.5993
   3.5989 3.5984 3.5981 3.5984 3.5989 3.5991
   3.5993 3.6004 3.6019 3.6035 3.6044 11*0
   3.614 3.6156 236*0 3.6843 3.6822 3.6796
   3.6757 3.6716 3.667 3.6612 3.6536 3.6454
   3.6389 3.634 3.6301 3.6268 3.6241 3.6222
   3.6207 3.6197 3.619 3.6185 3.6185 3.6194
   3.6206 3.6215 3.6229 3.6238 3.6243 3.625
   3.6254 3.626 3.6268 3.6275 3.6279 3.6282
   3.6285 3.6286 3.6288 3.6289 3.6288 3.6288
   3.6288 3.6286 3.6282 3.6277 3.6267 3.625
   3.6228 3.6201 3.6175 3.6153 3.6135 3.612
   3.6102 3.6081 3.6072 3.6065 3.6055 3.6049
   3.604 3.6036 3.6043 3.6046 3.6039 3.6038
   3.6028 3.6022 0 3.6064 3.608 3.6083
   250*0 3.6815 3.6791 3.6764 3.6729 3.6699
   3.6643 3.6588 3.6497 3.641 3.6353 3.6309
   3.6271 3.6239 3.6213 3.6192 3.6177 3.6166
   3.6168 3.6172 3.6181 3.6191 3.6204 3.6213
   3.6224 3.6235 3.6244 3.6253 3.6254 3.626
   3.6271 3.6278 3.6282 3.6285 3.6286 3.6286
   3.6286 2*3.6285 3.6286 3.6286 3.6286 3.6283
   3.6276 3.6265 3.6247 3.6223 3.6197 3.6174
   3.6157 3.6147 3.614 3.6133 3.6104 3.6096
   3.609 3.6092 3.6091 3.6091 3.6098 3.6113
   3.6124 3.6126 3.6102 263*0 7.3911 3.6371
   3.6319 3.6278 3.6244 3.6213 3.6188 3.6168
   3.6159 3.6159 3.6168 0 3.6187 3.6196
   3.6205 3.6214 3.6229 3.6241 3.6249 3.6255
   3.6263 3.6273 3.628 3.6288 3.6292 3.6297
   3.6296 3.6295 3.6294 3.6291 3.6289 3.6288
   3.6289 3.6289 3.6287 3.6279 3.6267 3.6249
   3.6228 3.6207 3.619 3.618 3.6174 3.6172
   3.6162 3.6147 3.6147 3.6146 3.6143 3.6143
   3.6149 3.6163 3.6185 3.6204 3.6199 264*0
   3.6531 3.6531 3.629 3.6252 3.6218 3.6189
   3.6172 3.6161 3.6158 3.6162 2*0 3.6196
   3.6202 3.6214 3.6232 3.6251 3.6257 3.6263
   3.6279 3.629 3.6296 3.6299 3.6305 3.6307
   3.6313 3.6311 3.6311 3.6313 3.6308 3.6305
   3.6302 3.6299 3.6298 3.6296 3.6288 3.6276
   3.626 3.6244 3.6227 3.621 3.6206 3.6209
   3.6214 3.6204 3.6205 3.621 3.6209 3.6201
   3.6198 3.6204 3.6223 3.6256 3.6255 266*0
   3.6524 3.6542 3.622 3.6189 3.6168 3.6157
   3.6156 3.6165 3.6175 3.6188 0 3.6212
   3.6219 3.6232 3.6248 0 3.6302 3.6315
   3.632 3.6325 3.6328 3.6333 3.6337 3.6336
   3.6338 3.6335 3.6335 3.6335 3.633 3.6331
   3.6328 3.6323 3.632 3.6309 3.6304 3.6296
   3.6283 3.6264 3.6251 3.6243 3.624 3.6247
   3.625 3.6239 3.624 3.6246 3.6246 3.6245
   3.6247 3.626 3.6293 3.6307 268*0 3.6549
   3.6548 3.6162 3.6147 3.6148 3.6164 3.6178
   3.6192 2*0 3.6228 3.6247 3.6266 3.6297
   3.6329 3.6344 3.6347 3.6363 3.6363 3.6365
   3.6377 3.6386 3.6382 3.6382 3.6381 3.6374
   3.6367 3.6365 3.6359 3.6359 3.6354 3.6347
   3.6335 3.6329 3.6323 3.6312 3.63 3.629
   2*3.6284 3.629 3.6276 3.6284 3.6292 5*0
   3.6356 3.6374 3.6384 270*0 3.6586 3.6151
   3.6169 3.6202 3.6224 3.6241 0 3.6285
   3.6294 3.6332 3.6343 3.6379 3.6398 3.6411
   3.6419 3.6438 3.644 3.6453 3.6445 3.6443
   3.6438 3.6435 3.6429 3.6423 3.6415 3.6409
   3.64 3.6391 3.6384 3.6378 3.6373 3.6367
   3.636 3.6351 3.6344 3.6342 3.634 3.6338
   3.6315 6*0 3.6391 3.6402 3.6417 3.6432
   5*0 3.6467 3.645 263*0 3.6595 0
   3.6185 3.6207 0 3.6256 2*0 3.634
   3.6369 3.6396 3.6442 0 3.6455 3.6462
   3.6471 3.6485 3.649 3.6508 3.6504 3.6504
   3.6499 3.6493 3.6485 3.6477 3.647 3.6461
   3.6452 3.6443 3.6433 3.6425 3.6421 3.6416
   3.6409 3.6404 3.6395 8*0 3.6439 3.6451
   3.6466 3.6479 3.649 253*0 3.6614 3*0
   3.6626 3.6623 14*0 3.6232 3.6257 3.6284
   3*0 3.6428 3.6449 3.647 3.6492 3.6511
   3.6522 3.6531 3.6538 3.654 3.6554 3.6551
   3.6565 3.6561 3.6557 3.6553 3.6541 3.6533
   3.6523 3.6511 3.6501 3.6496 3.6487 3.6482
   3.6475 3.6471 10*0 3.6506 3.6519 3.653
   3.6539 3.6536 253*0 3.6619 3.6616 3.6612
   3.6611 3.6611 3.6585 3.6579 11*0 3.6617
   3.6616 6*0 3.6473 3.649 3.6517 3.6542
   3.6563 3.6581 3.659 3.6597 3.66 3.6599
   3.6597 3.6611 3.6611 3.6623 3.6618 3.6615
   3.6597 3.6586 3.6572 3.6563 3.6549 3.6546
   3.6539 3.6532 11*0 3.6562 3.6579 3.6588
   3.659 251*0 3.655 3.658 0 3.6605
   3.6604 3.6602 3.66 3.6598 3.6564 3.6569
   3.657 3.6571 3.6575 3.6579 4*0 3.6636
   3.6632 3.6632 3.663 3.6622 6*0 3.6526
   3.6549 3.6574 3.6595 3.662 3.6633 3.6644
   3.6651 3.6654 3.6655 3.6655 3.6653 3.6657
   3.6674 3.6681 3.668 3.667 3.6655 272*0
   3.6508 3.6521 6*0 3.656 3.656 3.6562
   3.6565 3.6579 3.6579 4*0 3.6642 0
   3.6642 3.6639 3.664 2*0 3.6635 2*0
   3.6549 3.6584 3.6605 3.663 3.6651 3.6669
   3.6685 3.6693 3.6698 3.6702 3.6706 3.6708
   3.6711 3.6714 3.6716 3.6718 275*0 3.6484
   7*0 3.656 3.6562 3.6556 3.656 7*0
   3.6643 3.6641 3.6648 3.6656 3.6656 3.6661
   3.6666 3.6664 3.6659 4.5501 4.0571 3.6644
   3.6677 3.6702 3.672 3.6732 3.674 3.6748
   3.6755 3.6769 3.6772 3.6758 3.676 3.6754
   3.6743 283*0 3.6557 3.6562 9*0 3.665
   3.6655 0 3.6667 3.6669 3.6672 3.668
   3.6683 3.6678 3.6674 3.6687 3.9645 3.6723
   3.6741 3.6755 3.6778 3.6787 3.6793 3.679
   300*0 3.6658 3.6672 0 3.6676 3.6679
   3.6686 3.6685 3.6689 3.669 3.6692 3.6723
   3.6727 3.6734 3.6752 3.6774 3.6804 3.6816
   301*0 3.6667 3.6672 2*0 3.6685 3.6688
   3.6688 3.6692 3.6699 3.6709 0 3.6746
   291*0 3.6491 15*0 3.6673 3.6677 2*0
   3.6698 3.6695 3.6691 3.6696 295*0 3.6491
   3.6505 17*0 3.6691 3.6693 298*0 3.6499
   3.6508 5*0 3.6583 3.6587 317*0 3.6594
   3.6607 3.6623 3.6646 310*0 3.6553 3.6563
   3.6574 2*0 3.6615 3.6622 3.6635 3.6654
   3.6676 3.6699 308*0 3.6561 3.6576 3.6584
   2*0 3.6626 3.6634 3.6647 3.6664 3.668
   309*0 3.6579 3.6589 3.6595 2*0 3.6635
   3.6639 1157*0 71.72 315*0 71.664 71.649
   71.716 71.688 71.704 311*0 71.679 71.681
   71.663 71.643 71.63 71.682 71.678 71.671
   309*0 71.689 71.629 71.547 71.652 71.652
   71.666 71.676 71.666 71.655 71.644 71.625
   305*0 71.665 71.681 71.654 71.64 71.595
   71.506 71.676 71.67 71.661 71.65 71.636
   71.622 71.611 71.603 71.597 301*0 71.606
   71.586 71.551 71.586 71.639 71.6 71.568
   71.575 71.598 71.644 71.643 71.631 71.616
   71.606 71.599 71.591 71.577 71.574 301*0
   71.564 71.534 71.514 71.478 71.586 71.582
   71.584 71.566 71.533 71.608 71.608 71.593
   71.585 71.583 71.57 71.551 71.539 71.567
   71.565 299*0 71.594 71.581 71.56 71.492
   71.551 71.58 71.574 71.55 71.526 71.506
   71.577 71.573 71.568 71.541 71.522 71.52
   71.511 71.552 71.546 71.524 71.509 298*0
   71.655 71.582 71.549 71.607 71.602 71.56
   71.536 71.514 71.493 71.501 71.551 71.523
   71.506 71.486 71.478 71.499 71.516 71.506
   71.489 71.477 71.466 298*0 71.74 71.694
   71.682 71.65 71.544 71.524 71.507 71.48
   71.458 71.514 71.509 71.488 71.488 71.473
   71.497 71.495 71.477 71.459 71.443 71.436
   71.429 71.407 300*0 71.484 71.467 71.494
   71.465 71.461 71.538 71.545 71.525 71.46
   71.44 71.428 71.465 71.384 71.303 71.272
   71.325 71.385 71.371 71.353 71.351 298*0
   71.577 71.418 71.459 71.457 71.429 71.479
   71.508 71.513 71.488 71.435 71.38 71.394
   71.403 71.159 71.082 71.044 71.176 71.324
   71.314 71.304 71.311 299*0 71.54 71.549
   71.47 71.475 71.468 71.486 71.474 71.447
   71.411 71.333 71.323 71.325 71.179 71.103
   71.146 71.215 71.248 71.28 71.268 71.265
   71.263 297*0 71.613 71.577 71.509 71.473
   71.469 71.476 71.466 71.436 71.392 71.337
   71.301 71.275 71.279 71.26 71.237 71.193
   71.17 71.159 71.191 71.217 71.207 71.149
   71.099 294*0 71.629 71.616 71.579 71.552
   71.518 71.48 71.491 71.463 71.43 71.375
