PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.083306 0.083407 0.082090 0.078404 0.076517 0.076133
   0.075873 0.076482 0.077958 0.075610 0.075534 0.073922
   0.074012 0.076012 0.078223 0.077375 0.075144 0.075393
   0.075430 0.076441 0.078032 0.078510 0.071390 0.072290
   0.074856 0.076435 0.078116 0.080146 0.075090 0.076756
   0.074923 0.072902 0.072434 0.071271 0.074057 0.077467
   0.077207 0.078796 0.078499 0.081873 0.080282 0.078367
   0.077338 0.077817 0.073550 0.065480 0.066385 0.068098
   0.070965 0.074710 0.078047 0.075299 0.079717 0.091782
   0.112630 0.102260 0.099470 0.094504 0.096565 0.096378
   0.083488 0.078554 0.060648 0.072357 0.068744 0.070002
   118*0.000000 0.028386 0.027673 0.028463 0.028454 0.029502
   0.029473 0.030373 0.030647 0.030819 0.030557 0.030773
   0.031816 0.000000 0.028926 0.028446 0.028182 0.028495
   0.029980 0.029544 0.029066 0.029561 0.028437 0.026736
   0.025291 0.024697 0.025526 0.026580 0.027083 0.028323
   0.029200 0.028662 0.028405 0.028275 0.029913 0.038578
   0.039620 0.040025 0.040751 0.046116 0.051077 0.047239
   0.052037 0.047236 0.047861 0.049084 0.048559 0.052936
   0.047570 0.049424 0.066055 0.064440 0.064915 0.069042
   0.070993 0.067398 0.064301 0.063981 0.062925 0.064182
   0.065026 0.030014 0.030985 0.032015 0.032176 0.035183
   2*0.000000 0.023585 0.024976 0.025838 0.026207 0.026476
   0.028984 0.047165 0.049604 0.048556 0.052137 0.053078
   0.041103 0.049302 0.050571 0.048516 0.047957 0.047376
   0.047265 0.045170 0.043691 0.042390 0.042858 0.043081
   0.041999 0.041165 0.040763 0.040994 0.041424 0.041806
   0.042358 0.042403 0.043290 0.043617 0.043501 0.042350
   0.042534 0.043805 0.045972 0.045357 0.043908 0.044290
   0.044011 0.044271 0.045102 0.046049 0.046450 0.047786
   0.049763 0.051929 0.053112 0.055412 0.056119 0.058036
   0.058400 0.058717 0.060371 0.063187 0.063682 0.061982
   0.063734 0.062687 0.063469 0.064848 0.071484 0.075406
   0.078358 0.079224 0.082750 0.084359 0.086065 0.085314
   0.084200 0.083916 0.084010 0.083568 0.082471 0.082633
   0.082716 0.081953 0.079356 0.079193 0.080219 0.079251
   0.079071 0.079264 0.077703 0.076770 0.075377 0.069979
   0.070717 0.075449 0.073878 0.079850 0.078081 0.074927
   0.076050 0.075834 0.077815 0.078130 0.076765 0.075294
   0.075985 0.076817 0.080275 0.077122 0.077460 0.078249
   0.081696 0.079724 0.076609 0.076504 0.071303 0.068362
   0.066277 0.065228 0.065116 0.067021 0.068933 0.071414
   0.074632 0.077438 0.078625 0.094835 0.079587 0.080003
   0.083600 0.084963 0.087270 0.072195 0.072539 0.059418
   121*0.000000 0.028628 0.028463 0.028485 0.029671 0.029686
   0.028887 0.029163 0.029474 0.029825 0.030404 0.031198
   0.031600 0.029505 0.029147 0.029716 0.029057 0.030000
   0.029642 0.029802 0.029868 0.029873 0.028088 0.026085
   0.024890 0.024961 0.025352 0.025697 0.026477 0.028138
   0.028481 0.000000 0.028226 0.028634 0.029302 0.030039
   0.037414 0.041543 0.048460 0.048943 0.055478 0.053334
   0.052216 0.047724 0.046139 0.050300 0.064247 0.067108
   0.068715 0.067753 0.062499 0.064901 0.063115 0.034586
   0.047849 0.055757 0.060553 0.061508 0.060127 0.062000
   0.000000 0.036120 0.035591 0.034165 0.032820 0.000000
   0.025806 0.000000 0.024398 0.025442 0.025695 0.026300
   0.032184 0.044777 0.049563 0.055089 0.058401 0.052028
   0.059156 0.051202 0.055590 0.056046 0.050977 0.048280
   0.046661 0.043842 0.043866 0.043973 0.045154 0.044013
   0.041837 0.041391 0.041537 0.040653 0.040393 0.041020
   0.041453 0.041659 0.043369 0.044272 0.044033 0.043131
   0.042487 0.042505 0.042922 0.044785 0.044249 0.042287
   0.042675 0.042462 0.042784 0.042920 0.043973 0.044800
   0.047384 0.050320 0.052143 0.053260 0.054497 0.056324
   0.059142 0.059780 0.059880 0.060609 0.061482 0.061665
   0.065213 0.068074 0.066613 0.066343 0.067678 0.070956
   0.074734 0.078825 0.081608 0.085114 0.087000 0.088326
   0.089671 0.091428 0.091589 0.089707 0.088085 0.090842
   0.090658 0.088996 0.089856 0.086083 0.081101 0.081287
   0.080171 0.080134 0.080484 0.079839 0.074798 0.072904
   0.073980 0.075368 0.078535 0.077580 0.077490 0.079606
   0.079340 0.078853 0.079532 0.080816 0.077916 0.077374
   0.075895 0.078452 0.082474 0.083338 0.084153 0.082420
   0.082117 0.077498 0.074088 0.072804 0.073809 0.072891
   0.069288 0.069450 0.066722 0.062544 0.060747 0.061006
   0.064940 0.067292 0.072889 0.069358 0.081632 0.078377
   0.084025 0.084779 0.082794 124*0.000000 0.028278 0.029115
   0.029627 0.029677 0.029457 0.029134 0.028458 0.028427
   0.029406 0.029512 0.030267 0.031316 0.031772 0.032555
   0.028519 0.025556 0.027390 0.027621 0.027432 0.029044
   0.029994 0.028961 0.025859 0.025724 0.025351 0.025132
   0.025255 0.025491 0.025706 4*0.000000 0.028875 0.029102
   0.029505 0.030597 0.039918 0.045373 0.045220 0.046043
   0.045469 0.046277 0.049240 0.049470 0.052202 0.056444
   0.068422 0.073914 0.073565 0.069061 0.065111 0.000000
   0.037019 0.044416 0.058320 0.058745 0.059348 0.056640
   0.000000 0.030868 0.032668 0.034417 0.032280 0.028020
   0.000000 0.027020 0.023301 0.028027 0.027629 0.031482
   0.033651 0.044686 0.049818 0.055754 0.061574 0.060684
   0.058188 0.061774 0.061660 0.056970 0.051898 0.046983
   0.045501 0.044438 0.042839 0.043377 0.048410 0.045121
   0.043098 0.041370 0.040667 0.041403 0.042827 0.041118
   0.040890 0.041243 0.042510 0.043502 0.045226 0.044533
   0.042559 0.041523 0.041973 0.042193 0.042509 0.042222
   0.041818 0.041909 0.043262 0.042651 0.042604 0.043934
   0.044711 0.046814 0.049541 0.051961 0.054297 0.055595
   0.059358 0.059901 0.062257 0.061983 0.061375 0.064804
   0.065383 0.064976 0.069356 0.066286 0.070572 0.072292
   0.072156 0.077014 0.082350 0.083281 0.087782 0.092114
   0.093921 0.095125 0.094108 0.094968 0.094922 0.094053
   0.096467 0.095084 0.091997 0.090502 0.088323 0.084403
   0.085032 0.082257 0.078678 0.083247 0.085362 0.081365
   0.081652 0.077350 0.077343 0.078761 0.081912 0.082541
   0.081321 0.081207 0.081984 0.080724 0.079799 0.079337
   0.079107 0.079214 0.080516 0.077349 0.075152 0.076766
   0.076843 0.079264 0.079586 0.077589 0.072968 0.073743
   0.076133 0.073124 0.074171 0.067322 0.066382 0.066402
   0.065570 0.064429 0.067244 0.072751 0.077033 0.088031
   126*0.000000 0.026895 0.026713 0.029591 0.029592 0.030003
   0.029650 0.029433 0.029293 0.028865 0.028282 0.028505
   0.029475 0.030151 0.031009 0.031873 0.031933 0.025778
   0.026442 0.028006 0.027960 0.028993 0.029632 0.030044
   0.027989 0.025045 0.025141 0.025334 0.025631 0.026082
   0.025352 0.025779 5*0.000000 0.029064 0.029786 0.029421
   0.039417 0.044341 0.043098 0.043413 0.042821 0.046109
   0.047414 0.048371 0.050153 0.057779 0.070112 0.077137
   0.080415 0.076206 0.000000 0.037535 0.036932 0.036552
   0.061420 0.050676 0.056522 4*0.000000 0.028341 0.027819
   0.027761 0.027469 0.026378 0.028107 0.028682 0.030341
   0.039651 0.043596 0.047505 0.050248 0.058580 0.062093
   0.060416 0.061428 0.058410 0.047768 0.050974 0.049791
   0.047120 0.044436 0.043903 0.044889 0.045401 0.045131
   0.046304 0.043669 0.039724 0.039608 0.039494 0.042102
   0.040200 0.038505 0.043168 0.043913 0.042227 0.042137
   0.042776 0.041654 0.041067 0.041127 0.041091 0.041488
   0.040831 0.040921 0.041042 0.041592 0.041979 0.042515
   0.043813 0.044757 0.046132 0.050074 0.052533 0.054734
   0.057888 0.060588 0.061172 0.063067 0.064722 0.066270
   0.065623 0.065561 0.065752 0.065388 0.066300 0.068422
   0.071758 0.072450 0.077945 0.083126 0.084975 0.087761
   0.093791 0.098018 0.099155 0.097613 0.098837 0.098690
   0.101050 0.099803 0.098219 0.095635 0.093564 0.090423
   0.087992 0.089692 0.085249 0.082027 0.085039 0.081695
   0.081274 0.083487 0.081918 0.084573 0.084494 0.084191
   0.085432 0.082826 0.084898 0.082957 0.082365 0.081318
   0.081186 0.081793 0.080861 0.079629 0.077145 0.080409
   0.082043 0.076756 0.077503 0.083763 0.080982 0.081719
   0.078343 0.079342 0.078566 0.078025 0.074226 0.073904
   0.071035 0.068710 0.067737 0.068002 128*0.000000 0.026567
   0.027553 0.028686 0.030292 0.030359 0.030152 0.030332
   0.030248 0.029884 0.028830 0.028389 0.028382 0.029264
   0.029394 0.030448 0.032671 0.029830 0.026727 0.027496
   0.028405 0.029100 0.029839 0.030965 0.030513 0.025134
   0.024780 12*0.000000 0.027477 0.028910 0.029850 0.043683
   0.043424 0.041991 0.043892 0.046339 0.046952 0.045783
   0.047945 0.063026 0.070432 0.074557 0.079267 0.077167
   0.000000 0.037241 0.035246 0.034721 5*0.000000 0.038502
   0.027401 0.027158 0.026796 0.026460 0.024306 0.023994
   0.030321 0.031615 0.032541 0.042600 0.045858 0.048598
   0.054748 0.057569 0.060970 0.062231 0.055862 0.047318
   0.045321 0.043681 0.046481 0.045779 0.046264 0.043960
   0.042773 0.043862 0.043564 0.044911 0.040728 0.039376
   0.039835 0.039070 0.040929 0.040003 0.041898 0.043797
   0.042176 0.040640 0.039987 0.041268 0.040856 0.039553
   0.039491 0.039959 0.040854 0.040620 0.039915 0.040230
   0.040566 0.041337 0.041844 0.042940 0.045047 0.046267
   0.049142 0.051154 0.054700 0.060613 0.062009 0.063560
   0.066102 0.074356 0.069278 0.068315 0.068212 0.069084
   0.069103 0.066686 0.064700 0.066420 0.072711 0.077376
   0.081426 0.085286 0.087140 0.090278 0.095098 0.099362
   0.100130 0.102860 0.103480 0.105620 0.104630 0.103020
   0.098641 0.095300 0.093220 0.092450 0.092961 0.090417
   0.089082 0.087142 0.082737 0.085175 0.086916 0.087097
   0.089493 0.086791 0.087248 0.087691 0.086882 0.087663
   0.084768 0.082877 0.081264 0.080657 0.080089 0.080235
   0.082084 0.085737 0.087702 0.084370 0.078875 0.082789
   0.087546 0.087130 0.084378 0.084824 0.085093 0.085927
   0.083215 0.080070 0.078088 130*0.000000 0.026904 0.026464
   0.026312 0.026848 0.028048 0.030183 0.030033 0.030233
   0.030445 0.030492 0.029624 0.028982 0.028640 0.028424
   0.029123 0.028871 0.030767 0.032023 0.030259 0.027662
   0.026919 0.027497 0.031099 0.031463 0.031679 0.030643
   0.025614 13*0.000000 0.028725 0.029417 0.029160 0.051312
   0.052293 0.048986 0.045245 0.044094 0.047107 0.049901
   0.049242 0.057956 0.063667 0.066686 0.075052 0.071041
   0.000000 0.036343 0.036013 0.034857 2*0.000000 0.033538
   0.030223 0.031727 0.030771 0.029591 0.027304 0.026236
   0.026339 0.025165 0.027896 0.029976 0.033860 0.040653
   0.044845 0.046779 0.049764 0.054036 0.057163 0.063070
   0.059021 0.046773 0.043849 0.041707 0.041345 0.045224
   0.043881 0.041795 0.043295 0.043374 0.043188 0.042032
   0.041946 0.039601 0.041214 0.041295 0.039371 0.039869
   0.044360 0.044362 0.044033 0.041865 0.040044 0.037537
   0.036367 0.033426 0.031305 0.030713 0.031082 0.034635
   0.037764 0.038763 0.039813 0.040709 0.040564 0.041438
   0.042795 0.044664 0.045851 0.049248 0.051456 0.053782
   0.060119 0.061425 0.062922 0.067136 0.068168 0.068220
   0.069960 0.069978 0.069464 0.069250 0.069254 0.068688
   0.071418 0.073061 0.076326 0.081916 0.087051 0.089315
   0.090580 0.097775 0.103530 0.104510 0.107180 0.109550
   0.107830 0.107390 0.104470 0.100540 0.097106 0.095599
   0.095714 0.096926 0.094328 0.092976 0.093422 0.090296
   0.090323 0.094490 0.092701 0.090665 0.089052 0.091530
   0.093688 0.091688 0.086562 0.087204 0.083147 0.080495
   0.084408 0.084684 0.087128 0.089235 0.091009 0.093620
   0.088412 0.084607 0.087036 0.087486 0.082934 0.081611
   0.085971 0.089160 133*0.000000 0.026986 0.027032 0.026573
   0.025946 0.026614 0.027029 0.030302 0.030243 0.030439
   0.030581 0.030805 0.030637 0.029567 0.029300 0.029070
   0.028661 0.028533 0.029379 0.030580 0.031204 0.029011
   0.028405 0.029903 0.032159 0.030682 0.030852 0.031900
   14*0.000000 0.028890 0.029352 0.038174 0.048306 0.049547
   0.050174 0.049270 0.000000 0.047906 0.050461 0.046522
   0.046540 0.061729 0.067684 0.060957 0.049284 0.033433
   0.036411 0.034077 0.032553 0.033308 0.030907 0.030659
   0.031192 0.030061 0.029848 0.027462 0.026525 0.025888
   0.025922 0.026942 0.027947 0.029150 0.036499 0.042757
   0.042609 0.047303 0.050148 0.052505 0.058523 0.060037
   0.054598 0.043239 0.040109 0.035416 0.032629 0.030538
   0.029498 0.030219 0.031955 0.033464 0.039788 0.040585
   0.037940 0.037931 0.038246 0.039471 0.040656 0.041081
   0.044274 0.044637 0.042966 0.043319 0.040222 0.035397
   0.032667 0.031495 0.029799 0.029203 0.030808 0.031391
   0.031086 0.032396 0.037508 0.039196 0.039963 0.040790
   0.042689 0.044021 0.044816 0.047894 0.050307 0.052652
   0.058496 0.062584 0.061775 0.080686 0.065893 0.068065
   0.070454 0.073303 0.074086 0.073893 0.073042 0.075379
   0.077619 0.079250 0.082125 0.083321 0.087867 0.091636
   0.094218 0.100400 0.106190 0.108310 0.112950 0.113740
   0.110780 0.108990 0.105010 0.100340 0.099184 0.098864
   0.098259 0.098081 0.096570 0.094831 0.099094 0.098523
   0.095044 0.099002 0.097453 0.093786 0.097906 0.094866
   0.091892 0.087510 0.086057 0.084103 0.081978 0.082254
   0.085433 0.088287 0.089841 0.089966 0.088978 0.089342
   0.083101 0.078131 0.084389 0.086876 0.084211 135*0.000000
   0.026386 0.026886 0.026750 0.026493 0.026102 0.026514
   0.026509 0.030137 0.030698 0.030966 0.030812 0.030835
   0.030520 0.029897 0.030080 0.029069 0.027724 0.029339
   0.029563 0.029978 0.030372 0.030189 0.029556 0.031071
   0.032005 0.032070 0.032078 0.032327 6*0.000000 0.061414
   0.064475 0.066806 3*0.000000 0.030735 0.031733 0.030089
   0.030875 0.043641 0.046398 0.048632 0.048152 3*0.000000
   0.047497 0.052950 0.051216 0.050872 0.051239 0.041732
   0.036310 0.035965 0.034248 0.033986 0.032664 0.030331
   0.029790 0.030777 0.030590 0.030140 0.029251 0.027345
   0.026256 0.025465 0.025918 0.026401 0.028037 0.029506
   0.035183 0.039339 0.042746 0.042625 0.046077 0.050261
   0.054778 0.050214 0.044668 0.037385 0.032430 0.028565
   0.027806 0.027698 0.028247 0.028874 0.030282 0.031760
   0.034241 0.033799 0.034194 0.033715 0.034789 0.036036
   0.037430 0.039033 0.040850 0.041459 0.042733 0.042547
   0.039354 0.038932 0.038089 0.037253 0.037426 0.039870
   0.043073 0.042305 0.037009 0.033256 0.033920 0.037936
   0.039977 0.041458 0.043000 0.044303 0.044767 0.047761
   0.049937 0.050306 0.055718 0.064960 0.055907 0.067182
   0.066767 0.071171 0.070796 0.074020 0.075886 0.078428
   0.079754 0.079332 0.081794 0.083112 0.085249 0.086575
   0.089804 0.093654 0.098356 0.101750 0.107930 0.113510
   0.117620 0.113570 0.111810 0.108140 0.106560 0.103010
   0.101370 0.101430 0.101250 0.100700 0.098224 0.098702
   0.100670 0.098942 0.097595 0.099018 0.097335 0.094029
   0.093622 0.091827 0.089237 0.086684 0.087379 0.087947
   0.086598 0.085502 0.087831 0.090627 0.091009 0.088701
   0.089677 0.089197 0.086066 0.088183 138*0.000000 0.026760
   0.026930 0.027358 0.027286 0.026506 0.026242 0.026526
   0.029215 0.029716 0.028796 0.029450 0.029509 0.029260
   0.028863 0.026987 0.000000 0.027444 0.027879 0.029800
   0.030379 0.030702 0.030193 0.029901 0.030580 0.030862
   0.030852 0.032149 0.044462 4*0.000000 0.056056 0.060934
   0.061288 0.065592 0.063901 0.000000 0.031630 0.031996
   0.031945 0.032544 0.032058 0.031902 0.038210 0.040258
   0.042955 4*0.000000 0.048774 0.051993 0.042482 0.039507
   0.039380 0.038549 0.036942 0.033370 0.032280 0.030600
   0.030334 0.029204 0.029885 0.030230 0.030520 0.029763
   0.028935 0.026804 0.025554 0.024674 0.025375 0.025845
   0.026953 0.027653 0.030526 0.036201 0.041059 0.037861
   0.044216 0.048330 0.054980 0.048180 0.048456 0.050299
   0.039787 0.034319 0.029843 0.029196 0.030204 0.031220
   0.034173 0.036630 0.039170 0.036239 0.033589 0.033929
   0.034155 0.033252 0.032122 0.032084 0.032013 0.032753
   0.035471 0.038940 0.039081 0.039267 0.040016 0.040835
   0.043993 0.044838 0.043404 0.044599 0.040834 0.040159
   0.039095 0.035116 0.038339 0.041246 0.043179 0.043500
   0.044408 0.046802 0.061155 0.054210 0.054147 0.062478
   0.064028 0.060874 0.068447 0.069408 0.072345 0.075772
   0.078611 0.077601 0.077249 0.080428 0.084546 0.087412
   0.088330 0.089913 0.091192 0.096595 0.101500 0.105890
   0.112900 0.118350 0.119800 0.117460 0.114580 0.111810
   0.110920 0.107480 0.104530 0.103820 0.103990 0.102420
   0.100630 0.100590 0.101880 0.102420 0.103500 0.100330
   0.096815 0.094854 0.092281 0.092841 0.091524 0.089910
   0.091223 0.091269 0.089814 0.087473 0.090287 0.093037
   0.092263 0.090753 0.090275 141*0.000000 0.026724 0.027472
   0.028046 0.027894 0.026472 0.026228 2*0.000000 0.025079
   0.025133 0.024728 0.024864 0.025219 0.025677 0.025468
   0.000000 0.027781 0.027505 0.028647 0.029937 0.028590
   0.029232 0.028538 0.028870 0.028952 0.028156 6*0.000000
   0.051700 0.058267 0.059251 0.058201 0.060788 0.029943
   0.030844 0.031349 0.033408 0.032902 0.032417 0.032539
   0.030746 0.030431 0.029888 0.028866 0.029100 0.029739
   0.038618 0.042097 0.040676 0.036251 0.037362 0.037445
   0.036584 0.034775 0.031317 0.029647 0.029102 0.029188
   0.029133 0.030381 0.029623 0.030048 0.029263 0.028282
   0.027071 0.025220 0.024628 0.024502 0.024349 0.025542
   0.035856 0.040556 0.059147 0.048755 0.046792 0.044443
   0.050309 0.058577 0.055816 0.054871 0.052849 0.046831
   0.042521 0.040254 0.038254 0.038864 0.039702 0.041235
   0.042182 0.040736 0.037417 0.035960 0.036001 0.035502
   0.032475 0.030024 0.029473 0.029767 0.031289 0.037164
   0.039725 0.040752 0.040452 0.040435 0.041596 0.044858
   0.045184 0.043433 0.043498 0.042733 0.042277 0.037288
   0.037509 0.038938 0.040683 0.042962 0.043979 0.045167
   0.048447 0.050304 0.050960 0.052169 0.056202 0.068222
   0.072333 0.073197 0.070092 0.071211 0.072620 0.072576
   0.071877 0.075681 0.075776 0.078978 0.089961 0.090652
   0.090079 0.091676 0.098706 0.103630 0.107650 0.116060
   0.119850 0.118380 0.118970 0.116200 0.114560 0.114010
   0.111370 0.109000 0.105590 0.103110 0.102340 0.102080
   0.102500 0.101830 0.102770 0.102340 0.102550 0.100360
   0.095373 0.093737 0.091885 0.089389 0.089457 0.091725
   0.093160 0.091011 0.089072 0.093149 0.092996 141*0.000000
   0.028545 2*0.000000 0.026702 0.027862 0.027832 0.027094
   0.026578 0.025943 4*0.000000 0.024897 0.024546 0.025492
   3*0.000000 0.028005 0.028109 0.027825 0.028953 0.028475
   0.028388 0.028111 0.027925 5*0.000000 0.032568 0.032947
   0.033508 0.034701 0.041843 0.049945 0.057069 0.000000
   0.032361 0.032433 0.032276 0.032081 0.032386 0.032508
   0.032453 0.030646 0.029939 0.028284 0.028424 0.037648
   0.042920 0.044343 0.039673 0.033912 0.034237 0.036732
   0.036457 0.035387 0.032536 0.029654 0.028698 0.028185
   0.028190 0.030316 0.030092 0.029808 0.029881 0.028750
   0.028017 0.027168 0.026382 0.025985 0.025173 0.026148
   0.030463 0.038520 0.049057 0.044122 0.040806 0.044974
   0.044670 0.042981 0.050056 0.052383 0.055794 0.050201
   0.044839 0.043191 0.037034 0.035096 0.036612 0.039791
   0.039665 0.039693 0.039079 0.038960 0.036120 0.036736
   0.036609 0.036231 0.031107 0.029784 0.030341 0.032489
   0.037397 0.039843 0.040283 0.041489 0.043675 0.044489
   0.042867 0.043885 0.043726 0.040142 0.039966 0.039603
   0.033569 0.044051 0.042306 0.042112 0.043636 0.044717
   0.047751 0.051418 0.054557 0.056975 0.061887 0.063204
   0.064477 0.074131 0.069839 0.065783 0.068452 0.067278
   0.069349 0.073372 0.080135 0.083808 0.082435 0.087212
   0.093870 0.093867 0.095100 0.098794 0.102950 0.106540
   0.111710 0.117760 0.119050 0.119880 0.117760 0.115940
   0.115240 0.113380 0.108450 0.106910 0.104400 0.104140
   0.104060 0.102950 0.103400 0.102770 0.099304 0.097472
   0.094836 0.093042 0.091084 0.089324 0.088337 0.086831
   0.086412 0.089135 0.089775 143*0.000000 0.027424 0.029143
   0.029613 0.028937 0.027552 0.028349 0.028441 0.027938
