SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   0.047141 0.047456 0.047653 0.066022 0.070788 0.074898
   0.079625 0.090999 0.094960 0.096498 0.095463 0.086056
   0.071870 0.067166 0.067078 0.069384 0.074128 0.070539
   0.068637 0.076817 0.086942 0.079785 0.083181 0.088359
   0.073887 0.074337 0.082487 0.067622 0.078464 0.053653
   0.041138 0.036212 0.103420 0.154720 0.148820 0.152540
   0.133250 0.134890 0.131240 0.113680 0.104710 0.108200
   0.109340 0.112870 0.115360 0.117030 0.118510 0.118060
   0.117940 0.118520 0.114840 0.117560 0.077385 0.070812
   0.070375 0.068957 0.062826 0.056707 0.050660 0.049502
   0.056407 0.057911 0.063219 0.064402 0.062173 0.067804
   0.081289 0.106560 0.108410 0.109620 0.110820 0.111720
   0.112500 0.113450 0.114410 9*0.000000 0.070374 0.075216
   0.068583 228*0.000000 0.045829 0.045943 0.046510 0.046537
   0.047026 0.064226 0.060179 0.055318 0.069044 0.068348
   0.069622 0.089627 0.093227 0.095855 0.096071 0.094691
   0.095424 0.096484 0.089407 0.060609 0.050018 0.063160
   0.078022 0.088901 0.095425 0.096229 0.100510 0.092933
   0.075759 0.077455 0.051687 0.036168 0.036174 0.036181
   0.036188 0.036196 0.153680 0.155140 0.154490 0.131980
   0.123200 0.126930 0.112000 0.107310 0.106550 0.104880
   0.104930 0.111960 0.120490 0.119860 0.120400 0.120280
   0.127760 0.127350 0.129880 0.095914 0.078829 0.073193
   0.068302 0.063451 0.058504 0.052527 0.055299 0.061671
   0.058677 0.055543 0.060955 0.061581 0.066171 0.075687
   0.101960 0.103480 0.104770 0.106170 0.109120 0.109980
   0.111550 0.112210 0.112780 9*0.000000 0.065255 0.066591
   0.059915 229*0.000000 0.046072 0.046381 0.046491 0.058993
   0.067621 0.047665 0.051470 0.080871 0.082372 0.088543
   0.090938 0.093869 0.094923 0.095658 0.096472 0.096653
   5*0.000000 0.070922 0.103630 0.102370 0.105910 0.098059
   0.079963 0.083756 0.052844 0.036148 0.000000 0.036164
   0.036172 0.036177 3*0.000000 0.126570 0.114520 0.109940
   0.113270 0.102340 0.103700 0.102500 0.101730 0.110720
   0.108430 0.109740 0.112360 0.111610 0.117430 0.127170
   0.123180 0.127470 0.091237 0.077349 0.074766 0.066645
   0.063221 0.056347 0.053724 0.055845 0.058692 0.056688
   0.054268 0.054475 0.057289 0.081735 0.100800 0.099573
   0.100710 0.100800 0.105070 0.106700 0.108070 0.109490
   0.110160 10*0.000000 0.063023 0.077641 0.050677 0.055011
   228*0.000000 0.046521 0.046813 0.046622 0.051396 0.068122
   0.067826 0.080206 0.086283 0.088192 0.089150 0.090608
   0.092730 0.094243 0.095078 5*0.000000 0.074732 0.036335
   0.074737 0.120590 0.114720 0.099338 0.087548 0.086692
   0.086953 0.036132 0.036136 5*0.000000 0.054903 0.054878
   0.054867 0.120270 0.111460 0.107150 0.104310 0.100890
   0.099531 0.105830 0.099920 0.095968 0.095614 0.093470
   0.099933 0.109200 0.123360 0.121570 0.107950 0.094752
   0.085510 0.074334 0.067341 0.063396 0.054964 0.061311
   0.059341 0.057252 0.057663 0.058549 0.053573 0.067694
   0.000000 0.099955 0.097734 0.098288 0.099477 0.101620
   0.103590 0.105150 0.106750 0.109850 10*0.000000 0.081840
   0.085371 230*0.000000 0.048052 0.048524 0.050613 0.054749
   0.055396 0.077702 0.080403 0.079452 0.085043 0.088896
   0.091243 0.092884 0.134120 8*0.000000 0.036270 0.103730
   0.119370 0.105420 0.089888 0.100480 0.036129 6*0.000000
   0.054990 0.054930 0.087196 0.086312 0.054813 0.126000
   0.123960 0.122860 0.112270 0.126920 0.092993 0.082806
   0.082673 0.096385 0.093967 0.108490 0.129260 0.112240
   0.095791 0.091907 0.080704 0.073327 0.066973 0.058699
   0.052065 0.056668 0.054816 0.055014 0.055665 0.050509
   0.052917 0.064975 0.071086 2*0.000000 0.096350 0.096983
   0.097394 0.098532 0.111330 0.114740 0.108200 0.116590
   251*0.000000 0.064578 0.091551 11*0.000000 0.151850 0.152890
   0.153800 0.155090 0.154690 2*0.000000 0.163740 4*0.000000
   0.055035 0.093804 0.115910 0.087285 0.054867 0.134160
   0.154670 0.152860 0.143380 0.135010 0.132140 0.146290
   0.145120 0.143210 0.140090 0.137870 0.120020 0.105880
   0.098592 0.083381 0.078106 0.074423 0.051582 0.053977
   0.054622 0.057749 0.056291 0.056651 0.059385 0.055319
   0.061810 0.070470 0.071244 0.042148 0.093404 0.094197
   0.095349 0.096274 0.097150 0.108580 253*0.000000 0.036685
   0.036683 0.036682 0.036672 8*0.000000 0.150120 0.150860
   0.152070 0.152950 0.153650 0.154380 8*0.000000 0.055048
   0.054988 0.161840 0.000000 0.158870 0.158030 0.154980
   0.154110 0.143950 0.152710 0.151850 0.146070 0.145060
   0.142030 0.138990 0.121500 0.111890 0.111360 0.109520
   0.103950 0.095074 0.075581 0.069374 0.067170 0.065556
   0.064107 0.065864 0.073090 0.067056 0.067458 0.076228
   0.072411 0.072927 0.084881 0.091559 0.092830 0.093850
   0.094177 0.095016 0.107900 0.058886 252*0.000000 0.036658
   0.036653 0.036651 0.036648 0.036650 7*0.000000 0.150060
   17*0.000000 0.158780 0.156410 0.154610 0.153820 0.153140
   0.152380 0.148960 0.146470 0.144910 0.135330 0.121760
   0.118620 0.113940 0.112850 0.113530 0.112330 0.108870
   0.094975 0.070198 0.073811 0.074859 0.072474 0.071035
   0.075710 0.075110 0.080072 0.082759 0.083895 0.085691
   0.087674 0.088754 0.090525 0.091702 0.096067 0.090418
   0.060520 0.060004 251*0.000000 0.036628 0.036629 0.036625
   0.036622 0.036619 0.036621 0.036614 0.036597 0.036589
   0.000000 0.137540 0.000000 0.036591 0.036588 0.036583
   16*0.000000 0.158570 0.156140 0.154320 0.153580 0.152840
   0.150600 0.147030 0.146090 0.124200 0.119320 0.118470
   0.116190 0.123660 0.110270 0.107660 0.106880 0.106660
   0.084884 0.054820 0.060001 0.065815 0.062677 0.073312
   0.074094 0.076508 0.077962 0.079891 0.082496 0.083808
   0.084979 0.086598 0.080835 0.089108 0.100910 0.000000
   0.059881 250*0.000000 0.036606 0.036615 0.036613 0.036610
   0.036606 0.036602 0.036597 0.036592 0.036593 0.036586
   0.036578 0.036576 0.095340 0.047162 2*0.036592 0.036588
   0.036584 0.036585 13*0.000000 0.158780 0.157620 0.154970
   0.153970 0.153300 0.152490 0.149100 0.146580 0.145290
   0.123900 0.118280 0.126510 0.140550 0.140310 0.137330
   0.104290 0.079839 0.066897 0.050902 0.058543 0.059121
   0.060287 0.068018 0.072395 0.073618 0.075084 0.076493
   0.077510 0.079284 0.081447 0.084652 0.083771 0.076858
   0.095573 252*0.000000 0.036564 0.036582 0.036590 0.036591
   0.036596 0.000000 0.036579 0.058911 0.061437 0.036576
   0.036572 0.036569 0.036572 0.036579 0.036586 0.036592
   0.036595 0.036594 0.036591 0.036589 13*0.000000 0.157630
   0.155900 0.154340 0.153490 0.152850 0.151870 0.150760
   0.149740 0.144420 0.143830 0.143830 0.142050 0.140190
   0.137810 2*0.000000 0.043511 0.046469 0.056978 0.057757
   0.061677 0.067339 0.068832 0.070792 0.072635 0.073994
   0.074643 0.076304 0.077336 0.078530 0.088062 0.090666
   0.092882 252*0.000000 0.036503 0.036518 0.036541 0.036557
   0.036570 0.000000 0.036559 0.036558 0.072555 0.075309
   0.052300 0.038382 0.046619 0.037535 0.036576 0.036585
   0.036594 0.036598 0.036598 0.036597 0.036595 13*0.000000
   0.155830 0.154940 0.153890 0.152900 0.152080 0.150980
   0.150160 0.148860 0.147650 8*0.000000 0.055424 0.060730
   0.062609 0.062556 0.066432 0.067007 0.069222 0.071596
   0.072456 0.073884 0.074672 0.075550 0.080777 256*0.000000
   0.036470 0.036499 0.036521 0.036531 0.036536 0.036542
   0.036545 0.067493 0.059272 0.037652 0.053922 0.053924
   0.042590 0.036574 0.036587 0.036596 0.036601 2*0.036602
   0.036601 0.000000 0.148480 0.149450 4*0.000000 0.078380
   6*0.000000 0.154140 0.153430 0.152060 0.151060 0.150290
   0.149270 0.147080 8*0.000000 0.057755 0.061665 0.060979
   0.061193 0.061545 0.065064 0.066177 0.067098 0.068021
   0.069958 0.072259 0.073622 0.074205 0.081377 256*0.000000
   0.036444 0.036465 0.036486 0.036499 0.036510 0.036523
   0.036533 0.036538 0.036542 0.036545 0.043959 0.045155
   0.036564 0.036577 0.036588 0.036598 0.036603 0.036607
   0.036608 0.146690 0.147600 0.148460 0.149260 5*0.000000
   0.104800 0.078457 0.000000 0.154950 0.154230 0.000000
   0.153040 0.152650 0.151270 0.150240 0.149070 0.146110
   279*0.000000 0.036428 0.036444 0.036462 0.036474 0.036491
   0.036508 0.036523 0.036532 0.036537 0.036541 0.036547
   0.036555 0.036565 0.036578 0.036590 0.036601 0.036607
   0.036611 0.000000 0.141600 0.146490 8*0.000000 0.036672
   0.067279 0.154100 0.036721 0.000000 0.152190 0.151250
   0.150470 283*0.000000 0.036437 0.036449 0.036462 0.036481
   0.036500 0.036516 0.036527 0.036535 0.036541 0.036547
   0.036555 0.036566 0.036580 0.036594 0.036604 0.036610
   13*0.000000 0.153470 0.153200 0.083522 0.110420 0.151260
   0.150520 284*0.000000 0.036437 0.036447 0.036461 0.036477
   0.036491 2*0.000000 0.036538 0.036541 0.036548 0.036554
   316*0.000000 0.036542 0.036548 3071*0.000000 0.715880 315*0.000000
   0.715970 0.715810 0.715600 0.715380 0.715190 311*0.000000
   0.716060 0.715900 0.715690 0.715440 0.715270 0.715150
   0.715010 0.714790 309*0.000000 0.716430 0.715920 0.715460
   0.715300 0.715190 0.715050 0.714940 0.714790 0.714540
   0.714140 0.713740 305*0.000000 0.717370 0.717030 0.716300
   0.715880 0.715510 0.715580 0.715430 0.715100 0.714620
   0.714370 0.714010 0.713700 0.713820 0.714360 0.714230
   301*0.000000 0.717400 0.717280 0.717330 0.717150 0.716820
   0.716500 0.716280 0.716140 0.715940 0.715270 0.715040
   0.714840 0.714180 0.713260 0.713470 0.714080 0.713940
   0.714320 301*0.000000 0.717190 0.717050 0.716940 0.716830
   0.716600 0.716400 0.716180 0.715980 0.715590 0.714760
   0.714600 0.714420 0.714230 0.714000 0.713690 0.713350
   0.713520 0.713970 0.713520 299*0.000000 0.717060 0.716860
   0.716660 0.716550 0.716390 0.716280 0.716020 0.715800
   0.715550 0.715120 0.714450 0.714160 0.714060 0.713610
   0.713180 0.712830 0.712600 0.713040 0.712760 0.712310
   0.711950 298*0.000000 0.716700 0.716490 0.716390 0.716300
   0.716100 0.715840 0.715620 0.715470 0.715290 0.714310
   0.713890 0.713400 0.713070 0.712860 0.712570 0.712300
   0.712120 0.711950 0.711780 0.711580 0.711310 298*0.000000
   0.716370 0.716210 0.716140 0.715940 0.715690 0.715490
   0.715350 0.715170 0.714880 0.713490 0.713070 0.712780
   0.712650 0.712430 0.712160 0.711900 0.711590 0.711300
   0.711130 0.710890 0.710670 0.710400 296*0.000000 0.716180
   0.716030 0.715850 0.715660 0.715530 0.715390 0.715240
   0.715020 0.714690 0.714410 0.712840 0.712610 0.712340
   0.712510 0.712090 0.711580 0.711310 0.711040 0.710780
   0.710490 0.710360 0.710180 0.710000 0.710880 295*0.000000
   0.715910 0.715620 0.715370 0.715190 0.715210 0.715070
   0.714750 0.714490 0.714280 0.714040 0.713350 0.712290
   2*0.711960 0.711190 0.710970 0.710750 0.710580 0.710420
   0.711120 0.711150 0.710400 0.710290 0.709400 294*0.000000
   0.715770 0.715490 0.715240 0.715080 0.714920 0.714770
   0.714510 0.714270 0.714100 0.714070 0.714050 0.712990
   0.712270 0.711620 0.710900 0.710680 0.710530 0.710370
   0.710220 0.710040 0.709710 0.709500 0.709280 0.709070
   0.708880 0.710340 293*0.000000 0.715370 0.715140 0.714960
   0.714790 0.714570 0.714390 0.714290 0.714210 0.713930
   0.714020 0.713210 0.713310 0.712400 0.711490 0.710510
   0.710270 0.710200 0.710050 0.709890 0.709230 0.708110
   0.708970 0.708860 0.708690 0.709340 0.709930 292*0.000000
   0.715400 0.715230 0.714900 0.714650 0.714540 0.714510
   0.714460 0.714350 0.714100 0.713770 0.713510 0.712920
   0.712880 0.712310 0.711910 0.710150 0.709580 0.709370
   0.709270 0.709200 0.708240 0.708350 0.708510 0.707630
   0.707500 294*0.000000 0.715280 0.715050 0.714710 0.714430
   0.714420 0.714210 0.714480 0.714250 0.713980 0.713650
   0.713740 0.713610 0.713280 0.713210 0.713230 0.712170
   0.710110 0.710320 0.707830 0.707690 0.708020 0.708410
   0.708040 0.707630 4*0.000000 0.707160 290*0.000000 0.714970
   0.714580 0.714400 0.714340 0.714080 0.714540 0.714580
   0.714280 0.714360 0.714180 0.714090 0.714140 0.713860
   0.713670 0.714130 0.713380 0.711260 0.710320 0.710200
   0.709960 0.709160 0.711880 0.712200 0.707430 3*0.000000
   0.711790 0.709220 0.709850 288*0.000000 0.714470 0.714510
   0.715060 0.715090 0.714850 0.714670 0.714790 0.714610
   0.714560 0.714490 0.714450 0.714360 0.714160 0.713820
   0.713400 0.713120 0.712690 0.712430 0.712130 0.711760
   0.711000 0.711150 0.710850 0.710660 0.711520 2*0.000000
   0.706930 0.709020 0.709360 0.706310 288*0.000000 0.714600
   0.714880 0.715030 0.714900 0.714560 0.714570 0.714590
   0.714660 0.714780 0.714560 0.714380 0.714060 0.713360
   0.713240 0.712980 0.712660 0.712620 0.712500 0.712340
   0.712260 0.711970 0.711400 0.710510 0.710700 0.713790
   0.722090 0.706630 0.706240 0.709700 0.708320 0.706050
   0.705930 0.714450 285*0.000000 0.717650 0.716980 0.715770
   0.715170 0.714660 0.714400 0.714200 0.714470 0.714530
   0.715000 0.714610 0.713780 0.712790 0.712280 0.712350
   0.712560 0.712530 0.712520 0.712390 0.712280 0.712110
   0.711600 0.711120 0.710240 0.710690 0.713330 0.722150
   0.706150 0.705840 0.707040 0.705950 0.706280 0.706370
   0.707540 0.706290 284*0.000000 0.717260 0.716890 0.715660
   0.714970 0.714520 0.714100 0.713710 0.714290 0.714720
   0.714500 0.714180 0.713160 0.712690 0.712300 0.712170
   0.711980 0.711870 0.711850 0.712090 0.711970 0.711710
   0.710970 0.710830 0.710190 0.711440 0.712760 0.714360
   0.709260 0.705480 0.706070 0.706150 0.706110 0.706090
   0.706130 0.706110 0.706070 0.708170 281*0.000000 0.717370
   0.717240 0.716860 0.715370 0.714800 0.714490 0.714480
   0.715360 0.716100 0.714380 0.713930 0.714150 0.713040
   0.712680 0.712360 0.712090 0.711910 0.711750 0.711700
   0.711550 0.711650 0.711150 0.711350 0.711050 0.709500
   0.710180 0.711700 0.711640 0.708600 0.706310 0.705980
   0.705930 0.705830 0.705830 0.705860 0.705820 0.705440
   0.706310 0.706860 280*0.000000 0.718640 0.719790 0.717850
   0.716770 0.717080 0.717470 0.717070 0.717400 0.715160
   0.714450 0.714080 0.714170 0.712800 0.712520 0.712200
   0.711930 0.711730 0.711540 0.711590 0.711430 0.711510
   0.711070 0.710590 0.710290 0.710690 0.710230 0.711210
   0.711150 0.706890 0.706940 0.705810 0.705740 0.705680
   0.705630 0.705600 0.705500 0.704740 0.704800 0.705140
   0.706960 0.708130 278*0.000000 0.720800 0.719890 0.717290
   0.716060 0.715670 0.716760 0.717740 0.717540 0.716540
   0.715020 0.713740 0.713200 0.712320 0.712210 0.712010
   0.711790 0.711570 0.711350 0.711520 0.711390 0.711040
   0.710760 0.710740 0.710760 0.710670 0.710480 0.710730
   0.710840 0.709610 0.705470 0.705530 0.705080 0.704430
   0.704460 0.704970 0.705220 0.705330 0.704990 0.704950
   0.706740 0.708710 0.709260 274*0.000000 0.723240 0.722750
   0.722170 0.721500 0.721130 0.717060 0.716010 0.715600
   0.716180 0.717710 0.717680 0.717070 0.715390 0.712850
   0.712540 0.712370 0.712060 0.711880 0.711700 0.711460
   0.711620 0.711340 0.711210 0.711030 0.710710 0.710740
   0.710640 0.710510 0.710320 0.710070 0.710340 0.710520
   0.708920 0.705950 0.705740 0.704720 0.704730 0.704780
   0.704950 0.705090 0.705600 0.705360 0.707320 0.708740
   0.708670 0.709670 0.709880 270*0.000000 0.725490 0.724550
   0.723970 0.723550 0.723300 0.722530 0.721680 0.718910
   0.717400 0.717360 0.718330 0.718300 0.718750 0.718580
   0.716480 0.713450 0.712930 0.712850 0.712490 0.711860
   0.711480 0.711760 0.711500 0.711220 0.711070 0.710940
   0.710760 0.710660 0.710490 0.710360 0.710240 0.710040
   0.710250 0.710380 0.708120 0.706540 0.706030 0.706020
   0.705500 0.705330 0.705250 0.705480 0.705940 0.705850
   0.708900 0.709410 0.708650 0.708580 0.708860 0.709550
   0.225840 266*0.000000 0.727100 0.726740 0.726570 0.726030
   0.725130 0.724540 0.723830 0.723280 0.722800 0.720760
   0.719970 0.719950 0.719560 0.718950 0.718550 0.718360
   0.715350 0.713700 0.713270 0.712740 0.712560 0.711660
   0.711950 0.711710 0.711430 0.711230 0.711060 0.710720
   0.710460 0.710320 0.710430 0.710220 0.710040 0.710190
   0.710290 0.709740 0.707580 0.706500 0.705710 0.705830
   0.705610 0.705380 0.705270 0.705450 0.705460 0.708160
   0.709860 0.709570 0.708830 0.708730 0.709600 0.709780
   0.263500 0.026037 0.026433 261*0.000000 0.729630 0.729130
   0.728470 0.727740 0.727430 0.726800 0.726530 0.725920
   0.725550 0.724890 0.724210 0.723510 0.722390 0.721150
   0.720440 0.719760 0.717630 0.715970 0.714340 0.714970
   0.714060 0.713650 0.713380 0.712290 0.711930 0.711850
   0.711590 0.711370 0.711140 0.711030 0.710490 0.710160
   0.710030 0.710210 0.710140 0.710070 0.710040 0.710270
   0.709480 0.706600 0.705870 0.705670 0.706010 0.706900
   0.706490 0.704770 0.705000 0.705230 0.710890 0.710920
   0.710510 0.707720 0.708260 0.709530 0.709660 0.347810
   0.025799 0.026296 0.027052 0.027123 0.027166 256*0.000000
   0.731340 0.730750 0.730430 0.730110 0.729330 0.728430
   0.727760 0.727370 0.726760 0.726510 0.725760 0.724120
   0.723060 0.723380 0.722870 0.722010 0.721420 0.716130
   0.714480 0.714530 0.715180 0.715190 0.715120 0.714340
   0.713280 0.712380 0.712010 0.711830 0.711630 0.711370
   0.711220 0.710970 0.710530 0.710130 0.710070 0.710170
   0.709910 0.709900 0.709850 0.710390 0.708720 0.705270
   0.705100 0.706760 0.707810 0.707760 0.707710 0.705160
   0.704540 0.704670 0.709470 0.710810 0.708680 0.706590
   0.706910 0.709380 0.709550 0.399950 0.026525 0.027088
   0.026966 0.027066 0.027004 0.026827 0.026533 251*0.000000
   0.735390 0.733870 0.733160 0.732260 0.731490 0.731320
   0.730540 0.728160 0.728090 0.728390 0.727940 0.727600
   0.727280 0.725790 0.722630 0.722090 0.722460 0.721430
   0.721450 0.718480 0.715300 0.715440 0.714510 0.714740
   0.714880 0.714560 0.714160 0.712850 0.712350 0.712020
   0.711910 0.711610 0.711370 0.711150 0.710900 0.710660
   0.710200 0.710070 0.710010 0.709860 0.709780 0.710250
   0.709260 0.707410 0.704790 0.704790 0.705150 0.707610
   0.707600 0.707580 0.704590 0.704130 0.704610 0.705290
   0.707480 0.706830 0.707270 0.709080 0.709340 0.709500
   0.419970 0.026970 0.026704 0.026676 0.026805 0.026712
   0.026787 0.025814 0.025864 0.025329 247*0.000000 0.739280
   0.738490 0.737400 0.735310 0.733930 0.733100 0.732490
   0.731010 0.727760 0.727840 0.728930 0.729140 0.728320
   0.728010 0.727690 0.727460 0.722370 0.721140 0.720460
   0.720390 0.718540 0.717180 0.716720 0.715530 0.714850
   0.714800 0.714270 0.714140 0.713240 0.712860 0.712650
   0.712460 0.711900 0.711640 0.711250 0.711020 0.710810
   0.710530 0.710400 0.710180 0.709990 0.709780 0.709640
   0.709910 0.708270 0.706820 0.704040 0.703910 0.703820
   0.704360 0.706190 0.705100 0.703960 0.704200 0.703970
   0.705820 0.708930 0.708780 0.708520 0.708850 0.709190
   0.709690 0.431010 0.026841 0.026516 0.026538 0.026413
   0.026749 0.026711 0.025900 0.025829 0.025361 0.026405
   243*0.000000 0.739690 0.738410 0.741600 0.741730 0.741320
   0.739730 0.737990 0.734980 0.734090 0.733560 0.733000
   0.732960 0.733690 0.731820 0.729920 0.728990 0.728300
   0.728620 0.725250 0.721530 0.720210 0.718280 0.716620
   0.716270 0.716550 0.717190 0.716330 0.715200 0.714790
   0.714620 0.714150 0.713150 0.713140 0.713310 0.712890
   0.712240 0.711770 0.711550 0.711810 0.711100 0.710720
   0.710540 0.710300 0.710130 0.709840 0.709670 0.709250
   0.708860 0.709000 0.706890 0.704790 0.703680 0.704790
   0.705220 0.704550 0.706380 0.706440 0.708820 0.708880
   0.709110 0.708230 0.708400 0.708560 0.708890 0.709760
   0.323390 0.026077 0.026264 0.026475 0.026594 0.026834
   0.026986 0.027127 0.027169 0.027243 0.026945 0.026525
   0.026701 239*0.000000 0.745250 0.745280 0.738430 0.732220
   0.726290 0.000000 0.749210 0.742590 0.740480 0.738760
   0.736630 0.735190 0.735780 0.734670 0.733910 0.733490
